Name:				21_Manual_n50_m300_bt10_1_782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.61
Calculation_Time:		4.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		16 13 7 9 22 8 2 12 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	93	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	47	55	37	31	25	2.68	0		0.011700
12	49	3	0	0	78	55	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	86	57	31	42	2.45	0		0.006900
12	48	1	0	0	78	110	57	31	42	2.45	0		0.006900
12	52	8	0	55	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	55	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	144	0	40	30	57	2.99	0		0.012500
12	50	4	1	0	144	57	20	39	51	4.16	0		0.026600
12	51	7	0	0	47	80	37	31	25	2.68	0		0.011700
2	5	3	0	104	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	55	31	31	48	41	57	1.32	0		0.003400
2	6	5	0	55	31	88	31	45	52	4.08	0		0.014600
2	8	7	0	55	31	140	37	31	25	2.68	0		0.011700
2	9	7	0	55	31	165	37	31	25	2.68	0		0.011700
8	30	8	0	104	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	57	95	0	49	47	31	4.57	0		0.009900
8	33	10	0	40	144	0	40	30	57	2.99	0		0.012500
8	34	10	0	39	144	57	40	30	57	2.99	0		0.012500
8	29	4	1	0	144	108	20	39	51	4.16	0		0.026600
8	32	9	0	57	95	31	60	45	51	2.94	1		0.001100
22	105	3	0	104	0	55	55	48	55	3.29	0		0.006200
22	106	6	0	103	48	31	48	41	57	1.32	0		0.003400
22	107	6	0	103	48	88	48	41	57	1.32	0		0.003400
22	109	8	0	103	48	145	49	47	31	4.57	0		0.009900
22	108	7	0	80	142	0	37	31	25	2.68	0		0.011700
22	110	9	0	57	95	82	60	45	51	2.94	1		0.001100
22	111	9	0	57	95	133	60	45	51	2.94	1		0.001100
22	112	9	0	104	0	110	60	45	51	2.94	1		0.001100
22	113	9	0	117	95	0	60	45	51	2.94	1		0.001100
9	36	3	0	164	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	153	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	153	48	57	49	47	31	4.57	0		0.009900
9	35	2	0	39	144	114	51	22	27	1.66	0		0.007400
7	26	6	0	153	48	88	48	41	57	1.32	0		0.003400
7	25	5	1	117	140	0	31	45	52	4.08	0		0.014600
7	28	10	0	117	140	52	40	30	57	2.99	0		0.012500
7	27	9	0	117	95	51	60	45	51	2.94	1		0.001100
13	57	8	0	152	45	145	49	47	31	4.57	0		0.009900
13	58	8	0	164	0	55	49	47	31	4.57	0		0.009900
13	59	8	0	164	0	86	49	47	31	4.57	0		0.009900
13	60	8	0	177	95	0	49	47	31	4.57	0		0.009900
13	55	4	1	117	140	109	20	39	51	4.16	0		0.026600
13	56	7	0	162	142	0	37	31	25	2.68	0		0.011700
13	61	9	0	117	95	102	60	45	51	2.94	1		0.001100
16	72	3	0	177	95	31	55	48	55	3.29	0		0.006200
16	73	6	0	177	95	86	48	41	57	1.32	0		0.003400
16	74	6	0	202	48	0	48	41	57	1.32	0		0.003400
16	77	10	0	162	143	25	40	30	57	2.99	0		0.012500
16	71	2	0	157	143	82	51	22	27	1.66	0		0.007400
16	75	7	0	164	0	117	37	31	25	2.68	0		0.011700
16	76	9	0	219	0	0	60	45	51	2.94	1		0.001100


