Name:				96_Manual_n150_m400_bt100_1_883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.24
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		12 1 4 13 19 3 15 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	7	0	0	0	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	48	0	88	60	60	19.98	1		0.003800
5	12	76	0	0	108	0	51	58	57	3.44	1		0.001200
5	13	77	0	0	108	57	55	58	29	2.53	1		0.000800
7	16	31	0	55	108	0	49	59	29	3.33	0		0.005800
7	17	31	0	55	108	29	49	59	29	3.33	0		0.005800
7	18	66	0	0	0	34	53	26	48	4.57	0		0.016600
7	15	21	0	0	48	60	49	50	50	3.28	1		0.001300
15	41	17	0	88	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	55	108	58	51	58	60	4.75	0		0.008000
15	40	13	0	0	0	82	54	31	57	4.50	0		0.013400
3	7	14	0	88	0	60	80	60	60	7.51	0		0.007800
19	47	59	0	106	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	106	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	88	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	55	108	118	37	35	58	1.91	0		0.007400
13	34	2	0	106	60	120	82	60	60	10.96	0		0.011100
13	35	12	0	106	120	0	38	38	55	2.74	0		0.009500
4	8	2	0	198	0	0	82	60	60	10.96	0		0.011100
4	9	20	1	144	120	0	51	58	60	4.75	0		0.008000
1	1	14	0	168	0	60	80	60	60	7.51	0		0.007800
1	3	89	1	144	120	60	33	56	58	1.93	0		0.005200
1	2	52	0	144	120	118	49	44	33	2.05	0		0.004700
12	31	20	0	188	0	120	51	58	60	4.75	0		0.008000
12	30	4	0	188	60	120	37	56	42	3.85	0		0.009300
12	32	47	0	144	120	151	35	31	37	1.15	0		0.005300
12	33	74	0	202	120	0	20	22	56	4.12	0		0.046900


