Name:				97_Manual_n150_m400_bt100_2_605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.39
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		10 22 19 21 4 11 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	15	67	0	0	0	0	53	27	60	1.48	0		0.005200
5	16	88	0	0	27	0	36	23	41	3.05	0		0.018400
8	22	12	0	0	50	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	110	0	36	43	57	3.32	0		0.010700
8	24	87	1	0	110	57	57	29	45	2.16	0		0.006500
8	21	3	1	0	110	102	57	34	30	4.81	0		0.012400
11	31	77	0	0	50	60	75	60	60	8.03	0		0.008900
11	30	72	1	0	0	60	22	59	59	1.82	0		0.007000
4	14	97	0	36	110	0	60	56	46	2.01	0		0.003000
4	13	85	0	36	110	46	54	45	58	4.55	0		0.009400
4	12	73	1	0	110	132	48	32	48	1.61	0		0.005300
4	11	2	0	34	110	104	31	31	58	2.54	0		0.013200
21	59	12	0	96	110	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	50	120	81	60	60	20.61	0		0.021200
21	60	30	1	75	50	60	58	51	32	2.12	0		0.003600
21	61	39	0	0	27	41	29	22	39	4.06	0		0.031800
19	53	53	0	96	110	60	108	60	60	12.33	0		0.009500
19	54	53	0	96	110	120	108	60	60	12.33	0		0.009500
19	56	96	0	0	0	119	51	23	48	2.19	0		0.009300
19	52	43	0	36	27	0	59	21	34	1.04	0		0.004200
19	55	80	0	95	0	0	34	32	37	4.67	0		0.021500
22	65	51	0	129	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	126	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	126	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	211	110	0	58	51	32	2.12	0		0.003600
10	29	61	1	242	0	0	93	60	60	16.55	0		0.014800
10	28	4	0	129	60	0	52	28	39	4.28	0		0.014700


