Name:				55_Manual_n100_m300_bt10_5_626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.68
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		10 8 9 20 22 6 21 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	119	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	149	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	149	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	119	44	22	38	29	1.38	0		0.008300
21	63	10	0	0	60	45	22	29	26	2.20	0		0.017300
6	17	9	0	48	60	0	48	59	45	4.45	0		0.007900
6	15	5	0	22	60	45	32	50	60	3.43	0		0.010700
6	16	5	0	22	60	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	149	50	22	38	29	1.38	0		0.008300
22	67	7	0	96	60	0	91	60	60	2.65	0		0.002400
22	66	5	0	54	60	45	32	50	60	3.43	0		0.010700
22	64	3	1	0	119	73	22	38	29	1.38	0		0.008300
22	65	3	1	0	149	79	22	38	29	1.38	0		0.008300
20	52	4	0	96	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	96	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	60	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	60	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	60	148	45	57	24	21	3.32	0		0.012100
9	24	4	0	110	0	60	110	60	60	6.56	0		0.005000
9	23	3	1	60	148	66	22	38	29	1.38	0		0.008300
8	21	4	0	91	0	120	110	60	60	6.56	0		0.005000
8	22	10	1	60	148	95	22	29	26	2.20	0		0.017300
10	26	4	1	220	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	60	120	98	28	28	53	1.32	0		0.008400
10	27	10	1	60	148	121	22	29	26	2.20	0		0.017300


