Name:				31_Manual_n50_m400_bt10_1_700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.44
Calculation_Time:		14.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		16 6 17 19 1 13 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
14	111	10	0	49	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	102	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	27	60	35	27	60	49	4.30	0		0.013300
14	105	2	0	25	81	84	27	60	49	4.30	0		0.013300
14	106	3	0	0	109	115	21	29	31	1.95	0		0.016000
14	107	3	1	0	147	120	21	29	31	1.95	0		0.016000
14	108	3	0	0	109	146	21	29	31	1.95	0		0.016000
14	110	9	1	0	147	151	22	28	29	4.23	0		0.034300
13	95	4	0	102	54	0	49	54	35	3.49	0		0.006600
13	96	4	0	60	108	0	49	54	35	3.49	0		0.006600
13	100	7	0	60	108	35	53	41	29	2.22	0		0.005100
13	101	7	0	60	108	64	53	41	29	2.22	0		0.005100
13	102	8	0	25	81	133	29	27	56	4.40	0		0.028100
13	98	6	0	54	55	29	44	20	27	3.49	0		0.019800
13	99	6	0	54	55	56	44	20	27	3.49	0		0.019800
13	97	5	0	21	108	133	25	28	27	2.33	0		0.016600
13	93	3	1	54	55	83	21	29	31	1.95	0		0.016000
13	94	3	1	54	55	114	21	29	31	1.95	0		0.016000
13	103	9	0	21	108	160	22	28	29	4.23	0		0.034300
1	12	10	1	60	108	93	35	55	55	1.65	0		0.004300
1	13	10	0	102	0	35	35	55	55	1.65	0		0.004300
1	3	4	1	98	55	35	49	54	35	3.49	0		0.006600
1	4	4	1	98	55	70	49	54	35	3.49	0		0.006600
1	5	4	1	98	55	105	49	54	35	3.49	0		0.006600
1	6	4	1	98	55	140	49	54	35	3.49	0		0.006600
1	7	4	0	113	108	0	49	54	35	3.49	0		0.006600
1	1	2	0	113	104	35	27	60	49	4.30	0		0.013300
1	2	2	0	140	104	35	27	60	49	4.30	0		0.013300
1	8	7	0	60	108	148	53	41	29	2.22	0		0.005100
1	9	8	0	102	0	90	29	27	56	4.40	0		0.028100
1	10	9	0	102	27	90	22	28	29	4.23	0		0.034300
1	11	9	0	102	27	119	22	28	29	4.23	0		0.034300
19	153	10	0	140	104	84	35	55	55	1.65	0		0.004300
19	150	4	0	151	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	137	0	35	27	60	49	4.30	0		0.013300
19	148	3	1	102	0	146	21	29	31	1.95	0		0.016000
19	149	3	1	102	27	148	21	29	31	1.95	0		0.016000
19	151	9	0	137	27	35	22	28	29	4.23	0		0.034300
19	152	9	0	137	27	64	22	28	29	4.23	0		0.034300
17	138	10	0	200	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	175	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	175	110	0	35	55	55	1.65	0		0.004300
17	127	2	1	137	0	84	27	60	49	4.30	0		0.013300
17	128	2	1	131	0	133	27	60	49	4.30	0		0.013300
17	135	7	1	140	104	139	53	41	29	2.22	0		0.005100
17	136	7	1	175	55	55	53	41	29	2.22	0		0.005100
17	133	6	0	175	108	55	44	20	27	3.49	0		0.019800
17	134	6	0	175	128	55	44	20	27	3.49	0		0.019800
17	130	5	0	131	27	93	25	28	27	2.33	0		0.016600
17	131	5	0	131	27	120	25	28	27	2.33	0		0.016600
17	132	5	0	131	27	147	25	28	27	2.33	0		0.016600
17	129	3	1	159	27	35	21	29	31	1.95	0		0.016000
17	137	9	0	159	27	66	22	28	29	4.23	0		0.034300
6	52	10	0	197	0	55	35	55	55	1.65	0		0.004300
6	49	2	0	197	0	110	27	60	49	4.30	0		0.013300
6	50	7	1	181	60	84	53	41	29	2.22	0		0.005100
6	51	8	0	156	27	95	29	27	56	4.40	0		0.028100
6	48	1	1	175	60	113	21	27	54	2.27	0		0.020100
16	126	10	0	222	60	0	35	55	55	1.65	0		0.004300
16	122	4	0	219	115	0	49	54	35	3.49	0		0.006600
16	120	2	1	219	115	35	27	60	49	4.30	0		0.013300
16	121	2	1	219	142	35	27	60	49	4.30	0		0.013300
16	124	7	0	219	115	84	53	41	29	2.22	0		0.005100
16	125	8	0	181	113	82	29	27	56	4.40	0		0.028100
16	119	1	1	175	81	113	21	27	54	2.27	0		0.020100
16	123	5	0	181	113	138	25	28	27	2.33	0		0.016600


