Name:				93_Manual_n150_m400_bt10_3_691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.89
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		12 10 16 19 8 23 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
1	1	6	0	0	107	0	53	39	58	4.61	0		0.011100
1	2	7	1	0	107	58	31	55	42	2.26	0		0.006600
1	3	7	1	0	107	100	31	55	42	2.26	0		0.006600
23	61	3	1	30	0	0	39	60	51	3.07	0		0.006600
23	64	7	1	0	107	142	31	55	42	2.26	0		0.006600
23	62	5	1	0	146	0	22	35	56	3.20	0		0.020800
23	63	5	0	0	0	25	22	35	56	3.20	0		0.020800
23	65	9	0	0	47	60	113	60	60	2.24	1		0.000300
8	16	6	0	30	0	51	53	39	58	4.61	0		0.011100
8	15	3	1	30	0	109	39	60	51	3.07	0		0.006600
8	17	7	0	55	107	0	31	55	42	2.26	0		0.006600
8	18	9	0	0	47	120	113	60	60	2.24	1		0.000300
8	14	2	0	55	107	42	41	26	35	4.74	1		0.004400
19	51	10	0	96	107	0	59	54	45	3	0		0.004700
19	50	6	0	90	0	0	53	39	58	4.61	0		0.011100
19	48	1	0	30	0	160	30	47	25	3.98	0		0.014100
19	49	2	0	55	133	42	41	26	35	4.74	1		0.004400
16	42	10	0	96	107	45	59	54	45	3	0		0.004700
16	40	9	0	143	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	143	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	90	0	58	41	26	35	4.74	1		0.004400
10	24	3	0	96	107	90	39	60	51	3.07	0		0.006600
10	25	4	0	143	0	120	97	60	60	12.40	1		0.002100
12	29	3	1	113	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	96	107	141	51	23	28	3.85	0		0.016400
12	31	9	0	155	107	0	113	60	60	2.24	1		0.000300
12	32	9	0	155	107	60	113	60	60	2.24	1		0.000300


