Name:				1_Manual_n50_m100_bt10_1_861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.31
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 5 12 17 10 14 4 11 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	16	8	0	0	0	0	41	54	26	2.37	0		0.005400
9	15	3	0	0	54	0	35	52	26	2.59	0		0.007100
9	17	10	0	0	106	0	52	26	33	4.74	0		0.017500
13	24	8	1	0	132	0	41	54	26	2.37	0		0.005400
11	20	5	0	41	0	0	77	60	60	20.76	1		0.004500
4	5	2	0	118	0	0	90	60	60	7.68	0		0.007100
4	6	4	0	0	132	26	60	42	29	4.06	0		0.008100
14	25	6	0	41	0	60	120	60	60	14.86	1		0.002100
10	18	2	0	54	60	0	90	60	60	7.68	0		0.007100
10	19	4	0	0	132	55	60	42	29	4.06	0		0.008100
17	32	4	0	0	132	84	60	42	29	4.06	0		0.008100
17	34	8	1	0	132	113	41	54	26	2.37	0		0.005400
17	31	3	1	0	132	139	35	52	26	2.59	0		0.007100
17	33	6	0	41	60	60	120	60	60	14.86	1		0.002100
12	21	2	0	161	60	0	90	60	60	7.68	0		0.007100
12	22	2	1	161	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	60	120	0	50	30	56	3.27	1		0.002200
5	7	1	1	161	0	120	98	60	60	10.42	0		0.008900
5	8	1	1	251	0	0	98	60	60	10.42	0		0.008900
5	9	10	0	110	120	0	52	26	33	4.74	0		0.017500
15	26	1	1	251	0	60	98	60	60	10.42	0		0.008900
15	27	3	0	162	120	0	35	52	26	2.59	0		0.007100
15	28	3	0	162	120	26	35	52	26	2.59	0		0.007100
15	29	6	1	251	0	120	120	60	60	14.86	1		0.002100


