Name:				96_Manual_n150_m400_bt100_1_520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.98
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		8 7 2 22 13 1 19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	7	0	0	0	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	48	0	88	60	60	19.98	1		0.003800
5	12	76	0	0	108	0	51	58	57	3.44	1		0.001200
5	13	77	0	0	108	57	55	58	29	2.53	1		0.000800
19	47	59	0	55	108	0	120	60	60	11.23	0		0.007800
19	48	69	0	55	108	60	119	60	60	18.19	0		0.012700
19	49	93	0	88	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	0	34	37	35	58	1.91	0		0.007400
1	1	14	0	55	108	120	80	60	60	7.51	0		0.007800
1	3	89	1	88	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	88	60	58	49	44	33	2.05	0		0.004700
13	34	2	0	88	0	60	82	60	60	10.96	0		0.011100
13	35	12	0	88	60	91	38	38	55	2.74	0		0.009500
22	53	54	0	88	0	120	84	60	60	4.20	0		0.004200
22	55	88	0	170	0	0	58	55	40	2.34	0		0.003700
22	56	100	1	135	108	120	56	40	25	4.70	0		0.010500
22	54	76	1	170	55	0	51	58	57	3.44	1		0.001200
2	6	90	0	175	108	0	49	29	55	3.66	0		0.012900
2	4	46	0	135	108	145	46	55	22	1.01	0		0.002000
2	5	70	1	228	0	0	104	60	60	9.84	1		0.001600
7	16	31	0	224	106	0	49	59	29	3.33	0		0.005800
7	17	31	0	224	106	29	49	59	29	3.33	0		0.005800
7	18	66	0	224	106	58	53	26	48	4.57	0		0.016600
7	15	21	0	228	0	60	49	50	50	3.28	1		0.001300
8	19	3	0	224	132	58	53	27	36	3.93	0		0.013700
8	20	21	0	228	50	60	49	50	50	3.28	1		0.001300
8	21	41	1	228	0	110	88	60	60	19.98	1		0.003800


