Name:				93_Manual_n150_m400_bt10_3_549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.01
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		8 12 9 3 16 7 10 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	58	5	0	0	0	0	22	35	56	3.20	0		0.020800
22	59	8	0	0	35	0	51	23	28	3.85	0		0.016400
22	60	9	0	0	58	0	113	60	60	2.24	1		0.000300
10	24	3	1	0	118	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	58	60	97	60	60	12.40	1		0.002100
7	12	1	0	0	118	51	30	47	25	3.98	0		0.014100
7	13	4	0	0	58	120	97	60	60	12.40	1		0.002100
16	42	10	0	51	0	0	59	54	45	3	0		0.004700
16	40	9	0	113	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	97	0	60	113	60	60	2.24	1		0.000300
16	39	2	1	0	118	76	41	26	35	4.74	1		0.004400
3	5	4	0	97	0	120	97	60	60	12.40	1		0.002100
9	22	6	0	60	118	0	53	39	58	4.61	0		0.011100
9	23	7	1	60	118	58	31	55	42	2.26	0		0.006600
9	19	1	0	30	118	51	30	47	25	3.98	0		0.014100
9	20	2	1	0	118	111	41	26	35	4.74	1		0.004400
9	21	2	1	0	118	146	41	26	35	4.74	1		0.004400
12	29	3	1	113	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	60	118	100	51	23	28	3.85	0		0.016400
12	31	9	0	173	60	0	113	60	60	2.24	1		0.000300
12	32	9	0	173	60	60	113	60	60	2.24	1		0.000300
8	16	6	0	115	120	0	53	39	58	4.61	0		0.011100
8	15	3	1	115	120	58	39	60	51	3.07	0		0.006600
8	17	7	1	111	120	109	31	55	42	2.26	0		0.006600
8	18	9	0	173	60	120	113	60	60	2.24	1		0.000300
8	14	2	0	111	120	151	41	26	35	4.74	1		0.004400


