Name:				117_Manual_n200_m400_bt100_2_586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.27
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		6 3 17 7 15 22 12 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	23	0	0	0	0	72	60	60	6.91	0		0.008000
8	16	3	0	0	60	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	120	0	44	52	36	2.23	0		0.004900
12	21	4	1	0	0	60	104	60	60	18.36	0		0.014700
12	22	37	0	0	0	120	58	54	36	2.12	0		0.003400
22	44	13	0	72	0	0	72	60	60	3.23	0		0.003700
22	45	79	1	0	120	36	49	58	48	4.34	0		0.007600
22	42	7	0	0	120	84	57	40	59	1.44	0		0.003200
22	43	8	0	58	120	0	43	24	54	2.60	0		0.012600
15	28	22	0	60	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	120	143	52	46	41	1.66	0		0.003500
15	29	52	0	58	0	120	50	54	21	4.90	0		0.009100
15	31	64	1	58	144	0	26	59	20	1.15	0		0.003700
15	30	56	0	110	60	0	93	60	60	5.47	1		0.001000
7	14	51	0	144	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	144	0	60	90	60	60	16.52	0		0.015300
17	35	3	0	108	0	120	110	60	60	15.72	0		0.011900
17	36	81	0	203	60	0	47	59	53	2.23	0		0.004000
3	4	45	1	250	60	0	98	60	60	16.55	0		0.014100
3	3	1	1	58	144	20	27	40	36	4.43	0		0.020500
6	11	57	1	250	60	60	91	60	60	14.73	0		0.013500
6	12	62	1	234	0	60	43	35	55	3.72	0		0.012300
6	13	92	0	234	0	115	37	31	28	2.13	0		0.009300
6	10	43	0	250	60	120	24	56	32	4.22	1		0.003100


