Name:				80_Manual_n150_m200_bt100_5_996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.34
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		24
No_of_Items:			31
Customer_Sequence:		16 25 29 5 19 13 6 7 4 14 22 1 27 11 23 18 17 2 20 15 28 21 10 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	15	34	0	0	0	0	47	33	52	2.73	0		0.008800
12	14	7	0	0	33	0	66	60	60	10.50	1		0.002700
10	12	6	0	0	93	0	82	60	60	19.41	0		0.019700
21	26	8	1	0	0	52	31	36	47	3.46	0		0.015500
28	34	15	0	0	93	60	81	60	60	12.72	0		0.013100
15	18	89	0	0	93	120	41	45	47	3.38	0		0.009200
20	25	99	0	0	0	99	35	41	40	2.86	0		0.010000
20	24	11	0	0	0	139	32	50	32	3.67	0		0.011500
2	2	2	0	41	93	120	28	55	47	4.63	0		0.015000
17	21	27	0	66	0	0	80	60	60	2.86	0		0.003000
18	22	10	0	66	0	60	104	60	60	17.63	0		0.014100
23	28	6	0	66	0	120	82	60	60	19.41	0		0.019700
11	13	31	0	82	93	0	89	60	60	11.84	0		0.011100
27	33	46	0	81	93	60	55	59	45	2.22	0		0.003400
1	1	38	1	0	60	60	32	58	45	1.19	1		0.000600
22	27	12	0	170	0	0	102	60	60	13.69	0		0.011200
14	17	8	1	66	60	0	31	36	47	3.46	0		0.015500
4	4	3	0	170	0	60	106	60	60	2.53	0		0.002000
7	9	99	1	81	93	105	35	41	40	2.86	0		0.010000
6	8	4	0	66	60	47	41	33	52	2.05	0		0.007600
13	16	9	1	58	60	99	24	53	52	3.75	0		0.014800
19	23	98	0	58	60	151	29	25	20	3.16	0		0.021800
5	5	69	1	136	93	60	58	34	39	1.56	0		0.004000
5	7	91	1	111	60	0	25	38	25	4.32	0		0.022800
5	6	72	0	0	153	0	23	20	20	2.93	0		0.031900
29	36	24	0	170	0	120	70	60	60	15.24	0		0.018100
29	37	48	1	111	60	25	26	38	51	4.58	0		0.023200
29	35	14	0	0	153	20	25	21	23	1.33	0		0.012700
25	30	61	1	81	93	145	34	50	27	2.03	1		0.001200
16	20	88	0	171	93	0	107	60	60	12.86	0		0.010000
16	19	9	1	81	128	105	24	53	52	3.75	0		0.014800


