Name:				44_Manual_n100_m200_bt10_4_898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.29
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		12 21 15 8 4 5 14 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	4	0	0	0	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	60	0	21	23	36	1.35	0		0.013900
14	30	4	0	0	83	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	143	0	31	24	36	1.90	0		0.012800
5	8	6	0	0	0	60	114	60	60	18.95	0		0.013900
5	7	3	0	109	0	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	143	36	31	24	36	1.90	0		0.012800
5	10	9	0	0	83	60	115	60	60	1.64	1		0.000200
4	5	3	0	115	33	0	50	33	50	4.19	0		0.012700
4	6	9	0	0	0	120	115	60	60	1.64	1		0.000200
8	17	10	0	115	66	0	97	60	60	10.23	0		0.008800
8	15	9	0	0	83	120	115	60	60	1.64	1		0.000200
8	16	9	0	115	66	60	115	60	60	1.64	1		0.000200
15	32	3	0	115	126	0	50	33	50	4.19	0		0.012700
15	33	8	0	0	143	72	31	24	36	1.90	0		0.012800
21	43	4	0	165	0	0	109	60	60	10.53	0		0.008000
21	44	5	0	165	0	60	60	55	48	3.14	0		0.004800
12	25	5	0	165	0	108	60	55	48	3.14	0		0.004800
12	24	1	0	115	126	50	43	37	28	4.88	0		0.015300
12	26	8	0	115	126	78	31	24	36	1.90	0		0.012800
12	27	9	0	115	66	120	115	60	60	1.64	1		0.000200


