Name:				31_Manual_n50_m400_bt10_1_732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.76
Calculation_Time:		10.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		17 5 7 4 9 8 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
20	161	10	0	35	55	0	35	55	55	1.65	0		0.004300
20	162	10	1	35	0	29	35	55	55	1.65	0		0.004300
20	156	4	1	29	60	55	49	54	35	3.49	0		0.006600
20	157	4	1	29	60	90	49	54	35	3.49	0		0.006600
20	158	4	1	29	60	125	49	54	35	3.49	0		0.006600
20	154	1	0	0	60	111	21	27	54	2.27	0		0.020100
20	159	5	0	29	60	160	25	28	27	2.33	0		0.016600
20	155	3	1	0	87	113	21	29	31	1.95	0		0.016000
20	160	9	1	0	87	144	22	28	29	4.23	0		0.034300
8	67	10	1	27	0	84	35	55	55	1.65	0		0.004300
8	63	4	0	49	110	0	49	54	35	3.49	0		0.006600
8	64	4	0	49	110	35	49	54	35	3.49	0		0.006600
8	66	7	0	27	0	139	53	41	29	2.22	0		0.005100
8	65	6	0	29	88	160	44	20	27	3.49	0		0.019800
8	62	3	0	49	109	70	21	29	31	1.95	0		0.016000
9	68	4	0	83	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	83	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	83	35	70	49	54	35	3.49	0		0.006600
9	71	4	0	83	35	105	49	54	35	3.49	0		0.006600
9	73	7	0	83	35	140	53	41	29	2.22	0		0.005100
9	74	7	0	90	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	49	138	70	44	20	27	3.49	0		0.019800
4	30	10	1	90	0	29	35	55	55	1.65	0		0.004300
4	31	10	1	82	0	84	35	55	55	1.65	0		0.004300
4	29	6	0	49	138	97	44	20	27	3.49	0		0.019800
4	28	3	0	49	109	101	21	29	31	1.95	0		0.016000
7	61	10	0	98	110	0	35	55	55	1.65	0		0.004300
7	54	2	1	80	0	139	27	60	49	4.30	0		0.013300
7	59	8	1	49	109	132	29	27	56	4.40	0		0.028100
7	53	1	1	49	138	124	21	27	54	2.27	0		0.020100
7	57	6	0	98	110	55	44	20	27	3.49	0		0.019800
7	58	6	0	98	130	55	44	20	27	3.49	0		0.019800
7	56	5	0	70	109	70	25	28	27	2.33	0		0.016600
7	55	3	0	70	109	97	21	29	31	1.95	0		0.016000
7	60	9	0	98	110	82	22	28	29	4.23	0		0.034300
5	39	4	0	142	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	142	95	0	49	54	35	3.49	0		0.006600
5	41	4	0	142	41	35	49	54	35	3.49	0		0.006600
5	34	2	0	142	95	35	27	60	49	4.30	0		0.013300
5	35	2	1	142	41	70	27	60	49	4.30	0		0.013300
5	36	2	1	136	68	70	27	60	49	4.30	0		0.013300
5	45	7	0	142	41	119	53	41	29	2.22	0		0.005100
5	46	7	0	142	41	148	53	41	29	2.22	0		0.005100
5	47	8	0	98	110	111	29	27	56	4.40	0		0.028100
5	32	1	0	142	95	84	21	27	54	2.27	0		0.020100
5	33	1	0	142	122	84	21	27	54	2.27	0		0.020100
5	44	6	1	120	110	82	44	20	27	3.49	0		0.019800
5	42	5	1	142	149	0	25	28	27	2.33	0		0.016600
5	43	5	0	142	95	138	25	28	27	2.33	0		0.016600
5	37	3	0	142	123	138	21	29	31	1.95	0		0.016000
5	38	3	0	145	0	0	21	29	31	1.95	0		0.016000
17	138	10	1	166	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	166	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	166	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	191	95	0	27	60	49	4.30	0		0.013300
17	128	2	0	191	95	49	27	60	49	4.30	0		0.013300
17	135	7	0	218	35	0	53	41	29	2.22	0		0.005100
17	136	7	0	218	76	0	53	41	29	2.22	0		0.005100
17	133	6	1	169	95	35	44	20	27	3.49	0		0.019800
17	134	6	1	169	95	62	44	20	27	3.49	0		0.019800
17	130	5	0	191	95	98	25	28	27	2.33	0		0.016600
17	131	5	0	191	123	98	25	28	27	2.33	0		0.016600
17	132	5	0	191	95	125	25	28	27	2.33	0		0.016600
17	129	3	0	145	0	31	21	29	31	1.95	0		0.016000
17	137	9	0	169	95	89	22	28	29	4.23	0		0.034300


