Name:				77_Manual_n150_m200_bt100_2_759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.05
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			36
Customer_Sequence:		21 1 31 23 4 26 30 17 8 20 16 18 12 13 11 24 22 6 7 10 3 9 29 14 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	36	48	0	0	0	0	107	60	60	8.89	0		0.006900
14	20	8	0	0	60	0	80	60	60	3.13	0		0.003300
14	21	13	1	0	120	0	28	59	48	3.86	0		0.011700
29	40	93	0	0	60	60	45	47	49	4.02	0		0.009500
29	38	17	1	0	120	48	32	45	46	1.73	0		0.006000
29	39	86	0	0	148	0	38	22	38	1.33	0		0.008000
9	11	100	0	0	60	109	50	39	48	4.57	0		0.011700
9	10	27	1	0	120	94	41	45	44	1.97	0		0.005300
3	3	22	0	0	120	138	28	41	36	2.69	1		0.002300
10	12	6	0	0	0	60	95	60	60	1.59	1		0.000300
7	8	16	0	59	120	0	53	48	41	2.11	0		0.004200
6	6	4	0	0	0	120	118	60	60	6.27	1		0.000900
6	7	94	0	0	60	157	53	47	32	3.89	1		0.001600
22	30	12	0	80	60	0	55	55	21	2.47	0		0.004100
24	32	13	1	59	120	41	28	59	48	3.86	0		0.011700
11	14	88	0	80	60	21	65	60	60	20.34	0		0.026100
11	13	25	1	59	120	89	27	56	54	3.67	0		0.012100
13	19	88	0	80	60	81	65	60	60	20.34	0		0.026100
13	17	25	0	118	0	0	27	56	54	3.67	0		0.012100
13	18	39	1	59	120	143	27	37	21	4.22	0		0.021100
12	16	29	0	145	0	0	57	50	59	4.68	0		0.008200
12	15	7	1	59	148	41	26	54	21	4.56	0		0.016200
18	25	10	1	59	148	62	25	43	32	1.03	1		0.001000
16	23	9	0	80	60	141	36	54	20	2.32	0		0.006000
20	27	11	1	113	148	0	24	43	53	4.13	0		0.020000
8	9	5	0	145	50	0	88	60	60	9.60	0		0.009100
17	24	95	1	145	110	0	27	47	50	3.66	0		0.014400
30	41	16	0	145	0	59	53	48	41	2.11	0		0.004200
26	34	14	0	145	50	60	40	45	30	4.78	0		0.013300
26	35	67	0	145	110	50	55	29	31	3.73	0		0.011700
4	4	3	0	145	0	100	53	60	40	1.38	1		0.000400
23	31	71	0	200	110	0	84	60	60	16.63	0		0.016500
31	42	76	0	200	110	60	85	60	60	19.12	0		0.018700
1	1	57	0	145	60	90	44	30	32	1.52	0		0.005800
21	29	45	1	145	60	122	22	54	55	1.47	0		0.006200
21	28	26	0	145	0	140	35	20	22	4.88	1		0.007000


