Name:				55_Manual_n100_m300_bt10_5_852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.23
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		5 20 9 6 11 8 21 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
10	26	4	0	0	113	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	84	26	28	28	53	1.32	0		0.008400
10	27	10	1	0	60	21	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	113	60	91	60	60	2.65	0		0.002400
21	62	8	1	0	0	120	30	60	44	1.70	0		0.004700
21	60	6	0	28	84	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	60	47	22	38	29	1.38	0		0.008300
21	58	3	1	0	60	76	22	38	29	1.38	0		0.008300
21	63	10	0	0	84	79	22	29	26	2.20	0		0.017300
8	21	4	0	0	113	120	110	60	60	6.56	0		0.005000
8	22	10	1	0	60	105	22	29	26	2.20	0		0.017300
11	28	1	0	0	60	131	35	24	45	1.82	0		0.010900
11	29	1	0	28	84	21	35	24	45	1.82	0		0.010900
11	30	10	0	28	84	66	22	29	26	2.20	0		0.017300
6	17	9	0	60	0	120	48	59	45	4.45	0		0.007900
6	15	5	0	85	60	0	32	50	60	3.43	0		0.010700
6	16	5	0	85	60	60	32	50	60	3.43	0		0.010700
6	14	3	0	85	60	120	22	38	29	1.38	0		0.008300
9	24	4	0	110	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	85	60	149	22	38	29	1.38	0		0.008300
20	52	4	0	110	113	0	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	108	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	117	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	117	60	45	28	28	53	1.32	0		0.008400
20	53	6	0	117	88	45	57	24	21	3.32	0		0.012100
5	12	4	0	110	113	60	110	60	60	6.56	0		0.005000
5	13	9	1	176	60	0	48	59	45	4.45	0		0.007900


