Name:				92_Manual_n150_m400_bt10_2_590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.69
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		4 9 7 16 8 21 10 2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	4	0	0	0	0	48	57	30	2.62	0		0.004800
5	16	1	0	0	57	0	28	26	36	4.29	0		0.029500
2	7	6	0	0	83	0	116	60	60	11.98	0		0.008600
2	8	10	1	0	0	30	48	60	29	1.81	0		0.003100
2	9	10	0	0	0	59	48	60	29	1.81	0		0.003100
2	5	1	0	0	143	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	36	22	23	39	1.36	0		0.013400
10	36	7	0	0	0	88	57	46	32	1.66	0		0.003200
10	37	9	0	0	0	120	33	43	41	4.73	0		0.016700
21	61	6	0	0	83	60	116	60	60	11.98	0		0.008600
21	59	2	0	28	143	0	44	27	60	3.89	0		0.016400
21	62	8	0	60	0	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	143	36	28	26	36	4.29	0		0.029500
21	60	3	0	0	143	72	22	23	39	1.36	0		0.013400
8	27	7	0	60	36	0	57	46	32	1.66	0		0.003200
8	28	7	0	60	36	32	57	46	32	1.66	0		0.003200
8	26	4	0	116	83	0	48	57	30	2.62	0		0.004800
8	29	8	0	60	0	31	38	36	31	1.43	0		0.005200
16	48	6	0	0	83	120	116	60	60	11.98	0		0.008600
16	50	10	0	116	82	30	48	60	29	1.81	0		0.003100
16	49	9	1	60	0	62	33	43	41	4.73	0		0.016700
7	23	6	0	117	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	57	0	103	46	40	55	4.11	0		0.011200
7	24	7	0	60	36	64	57	46	32	1.66	0		0.003200
7	25	9	0	116	82	59	33	43	41	4.73	0		0.016700
9	30	6	0	117	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	103	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	164	83	0	57	46	32	1.66	0		0.003200
9	33	7	0	164	83	32	57	46	32	1.66	0		0.003200
9	34	10	0	164	83	64	48	60	29	1.81	0		0.003100
9	35	10	0	164	83	93	48	60	29	1.81	0		0.003100
4	14	6	1	233	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	164	83	122	48	60	29	1.81	0		0.003100
4	12	1	0	28	143	60	28	26	36	4.29	0		0.029500
4	13	3	0	0	143	111	22	23	39	1.36	0		0.013400


