Name:				62_Manual_n100_m400_bt10_2_582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.19
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		4 14 16 12 2 5 22 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	81	1	0	0	60	0	101	60	60	5.85	0		0.004800
4	6	1	0	0	0	60	101	60	60	5.85	0		0.004800
2	3	1	0	0	60	60	101	60	60	5.85	0		0.004800
12	35	1	0	0	0	120	101	60	60	5.85	0		0.004800
9	23	6	0	0	60	120	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	0	61	60	60	14.94	0		0.020400
5	13	6	0	101	60	0	61	60	60	14.94	0		0.020400
12	38	6	0	101	0	60	61	60	60	14.94	0		0.020400
22	86	9	0	0	120	0	50	42	38	2.28	0		0.005400
16	56	9	0	0	120	38	50	42	38	2.28	0		0.005400
4	11	9	0	0	120	76	50	42	38	2.28	0		0.005400
5	14	9	0	0	120	114	50	42	38	2.28	0		0.005400
22	85	9	0	0	120	152	50	42	38	2.28	0		0.005400
12	36	5	0	50	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	50	120	36	49	39	36	3.05	0		0.008000
22	82	2	0	50	120	72	43	48	33	3.15	0		0.007600
16	52	2	0	50	120	105	43	48	33	3.15	0		0.007600
14	45	2	0	50	120	138	43	48	33	3.15	0		0.007600
16	55	8	0	99	120	0	26	43	50	2.73	0		0.012200
4	7	8	0	99	120	50	26	43	50	2.73	0		0.012200
4	8	8	0	93	120	100	26	43	50	2.73	0		0.012200
4	9	8	0	101	60	60	26	43	50	2.73	0		0.012200
4	10	8	0	101	60	110	26	43	50	2.73	0		0.012200
22	84	7	0	61	60	120	27	59	34	4.22	0		0.013300
12	39	7	0	101	0	120	27	59	34	4.22	0		0.013300
16	54	7	0	101	0	154	27	59	34	4.22	0		0.013300
22	83	4	0	125	120	0	58	31	60	2.18	1		0.001200
5	12	4	0	125	103	60	58	31	60	2.18	1		0.001200
16	53	4	0	119	103	120	58	31	60	2.18	1		0.001200
14	46	4	1	128	0	120	58	31	60	2.18	1		0.001200
14	47	4	0	162	0	0	58	31	60	2.18	1		0.001200
9	25	10	1	61	60	154	39	28	34	3.74	1		0.003400
22	87	10	0	127	60	60	39	28	34	3.74	1		0.003400
12	42	10	0	127	60	94	39	28	34	3.74	1		0.003400
12	41	10	0	127	59	128	39	28	34	3.74	1		0.003400
16	57	10	0	162	31	0	39	28	34	3.74	1		0.003400
14	48	10	1	162	59	0	39	28	34	3.74	1		0.003400
12	40	10	0	162	31	34	39	28	34	3.74	1		0.003400


