Name:				92_Manual_n150_m400_bt10_2_888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.42
Calculation_Time:		2.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		16 19 9 2 1 21 4 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	47	10	0	0	0	0	48	60	29	1.81	0		0.003100
15	46	1	0	0	60	0	28	26	36	4.29	0		0.029500
7	23	6	0	0	86	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	0	29	46	40	55	4.11	0		0.011200
7	24	7	0	48	0	0	57	46	32	1.66	0		0.003200
1	3	10	1	46	0	32	48	60	29	1.81	0		0.003100
4	14	6	0	0	86	60	116	60	60	11.98	0		0.008600
4	15	10	0	105	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	146	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	36	22	23	39	1.36	0		0.013400
21	61	6	0	0	86	120	116	60	60	11.98	0		0.008600
21	59	2	0	28	146	0	44	27	60	3.89	0		0.016400
21	62	8	0	116	60	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	146	36	28	26	36	4.29	0		0.029500
21	60	3	0	0	146	72	22	23	39	1.36	0		0.013400
1	2	7	0	46	0	61	57	46	32	1.66	0		0.003200
7	25	9	0	0	0	84	33	43	41	4.73	0		0.016700
1	4	10	1	46	0	93	48	60	29	1.81	0		0.003100
1	1	4	1	46	0	122	48	57	30	2.62	0		0.004800
2	7	6	0	116	96	0	116	60	60	11.98	0		0.008600
2	8	10	1	46	0	152	48	60	29	1.81	0		0.003100
2	9	10	0	106	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	28	146	60	28	26	36	4.29	0		0.029500
2	6	3	0	0	146	111	22	23	39	1.36	0		0.013400
9	30	6	0	116	86	60	116	60	60	11.98	0		0.008600
9	31	6	0	116	86	120	116	60	60	11.98	0		0.008600
9	32	7	0	106	0	58	57	46	32	1.66	0		0.003200
9	33	7	0	106	0	90	57	46	32	1.66	0		0.003200
9	34	10	0	106	0	122	48	60	29	1.81	0		0.003100
9	35	10	0	106	0	151	48	60	29	1.81	0		0.003100
19	55	7	0	163	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	163	0	32	48	57	30	2.62	0		0.004800
19	56	8	0	154	46	0	38	36	31	1.43	0		0.005200
16	50	10	0	163	0	62	48	60	29	1.81	0		0.003100
16	49	9	0	163	0	91	33	43	41	4.73	0		0.016700
16	48	6	1	232	0	0	116	60	60	11.98	0		0.008600


