Name:				117_Manual_n200_m400_bt100_2_802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.65
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		20 13 17 6 8 3 7 22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
22	44	13	0	50	106	0	72	60	60	3.23	0		0.003700
22	45	79	0	0	60	41	49	58	48	4.34	0		0.007600
22	42	7	0	0	60	89	57	40	59	1.44	0		0.003200
22	43	8	1	0	118	41	43	24	54	2.60	0		0.012600
7	14	51	0	93	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	50	106	60	90	60	60	16.52	0		0.015300
3	4	45	0	50	106	120	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	148	27	40	36	4.43	0		0.020500
8	16	3	0	93	0	60	110	60	60	15.72	0		0.011900
8	17	33	1	57	60	0	44	52	36	2.23	0		0.004900
6	11	57	0	93	0	120	91	60	60	14.73	0		0.013500
6	12	62	0	57	60	36	43	35	55	3.72	0		0.012300
6	13	92	0	27	60	148	37	31	28	2.13	0		0.009300
6	10	43	1	57	60	91	24	56	32	4.22	1		0.003100
17	35	3	0	148	60	0	110	60	60	15.72	0		0.011900
17	36	81	1	148	120	0	47	59	53	2.23	0		0.004000
13	23	72	0	148	60	60	73	60	60	5.07	0		0.005800
13	25	84	0	148	60	120	61	60	60	15.37	0		0.021000
13	24	83	0	148	120	53	46	36	23	1.19	0		0.003600
20	39	6	0	148	120	76	53	34	59	1.89	0		0.005200
20	40	50	1	207	120	0	42	59	47	4.81	1		0.001900


