Name:				97_Manual_n150_m400_bt100_2_734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.95
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		8 19 2 22 10 13 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	67	0	0	0	0	53	27	60	1.48	0		0.005200
9	25	8	0	0	27	0	47	27	47	3.59	0		0.014200
9	27	84	0	0	54	0	86	60	60	12.46	1		0.002400
21	59	12	0	0	114	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	114	60	81	60	60	20.61	0		0.021200
21	60	30	0	53	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	27	47	29	22	39	4.06	0		0.031800
13	37	37	0	0	114	120	68	60	60	10.75	0		0.013200
13	38	55	0	53	0	32	36	43	26	3.26	0		0.010500
13	36	6	0	53	0	58	22	48	32	2.26	0		0.010700
10	29	61	0	86	54	0	93	60	60	16.55	0		0.014800
10	28	4	1	81	114	60	52	28	39	4.28	0		0.014700
22	65	51	0	86	54	60	113	60	60	11.65	0		0.008600
22	66	86	0	86	54	120	103	60	60	2.63	0		0.002100
22	64	37	0	115	114	0	68	60	60	10.75	0		0.013200
22	63	30	0	109	114	60	58	51	32	2.12	0		0.003600
2	3	21	0	109	114	92	36	43	57	3.32	0		0.010700
2	4	21	0	111	0	0	36	43	57	3.32	0		0.010700
2	5	91	0	53	0	90	21	53	44	1.86	0		0.008400
19	53	53	0	183	114	0	108	60	60	12.33	0		0.009500
19	54	53	0	167	114	60	108	60	60	12.33	0		0.009500
19	56	96	1	111	0	57	51	23	48	2.19	0		0.009300
19	52	43	1	145	114	92	59	21	34	1.04	0		0.004200
19	55	80	0	109	114	149	34	32	37	4.67	0		0.021500
8	22	12	0	167	114	120	115	60	60	15.53	0		0.011300
8	23	21	0	147	0	0	36	43	57	3.32	0		0.010700
8	24	87	0	134	0	57	57	29	45	2.16	0		0.006500
8	21	3	0	134	0	102	57	34	30	4.81	0		0.012400


