Name:				92_Manual_n150_m400_bt10_2_632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.32
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		16 1 21 2 9 13 12 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	29	46	40	55	4.11	0		0.011200
7	24	7	0	28	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	60	84	33	43	41	4.73	0		0.016700
12	41	5	1	0	60	125	46	40	55	4.11	0		0.011200
12	42	7	0	28	120	32	57	46	32	1.66	0		0.003200
13	43	2	0	28	120	64	44	27	60	3.89	0		0.016400
13	44	9	1	28	120	124	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	85	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	85	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	72	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	72	120	93	48	60	29	1.81	0		0.003100
2	7	6	0	46	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	72	120	122	48	60	29	1.81	0		0.003100
2	9	10	1	72	120	151	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	0	28	26	36	4.29	0		0.029500
2	6	3	0	116	26	0	22	23	39	1.36	0		0.013400
21	61	6	0	46	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	138	26	0	44	27	60	3.89	0		0.016400
21	62	8	0	142	120	0	38	36	31	1.43	0		0.005200
21	58	1	0	116	0	36	28	26	36	4.29	0		0.029500
21	60	3	0	116	26	39	22	23	39	1.36	0		0.013400
1	2	7	0	164	60	0	57	46	32	1.66	0		0.003200
1	3	10	0	164	53	32	48	60	29	1.81	0		0.003100
1	4	10	0	164	53	61	48	60	29	1.81	0		0.003100
1	1	4	0	164	53	90	48	57	30	2.62	0		0.004800
16	48	6	1	221	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	162	60	120	48	60	29	1.81	0		0.003100
16	49	9	0	142	120	31	33	43	41	4.73	0		0.016700


