Name:				107_Manual_n200_m300_bt100_2_950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.83
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		15 17 9 4 8 21 13 5 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	59	0	0	0	0	116	60	60	16.41	0		0.011800
6	9	3	0	0	60	0	88	60	60	7.61	0		0.007200
6	10	13	0	0	120	0	31	33	45	3.82	0		0.018700
5	7	64	0	0	0	60	111	60	60	2.83	0		0.002100
5	8	75	0	0	60	60	88	60	60	17.94	0		0.017000
5	6	2	0	0	60	120	59	49	39	1.92	0		0.003300
13	20	27	0	0	0	120	112	60	60	6.33	0		0.004700
13	21	48	0	88	60	0	103	60	60	19.40	0		0.015700
13	22	54	1	0	60	159	32	43	20	1.44	0		0.005200
21	38	8	0	31	120	0	58	46	20	2.97	1		0.001100
8	12	35	0	88	60	60	99	60	60	13.12	0		0.011000
8	13	53	0	89	120	0	38	36	25	1.49	0		0.005400
4	5	64	0	59	60	120	111	60	60	2.83	0		0.002100
9	14	3	0	116	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	112	0	60	87	60	60	12.65	0		0.012100
17	30	72	0	112	0	120	62	60	60	15.90	0		0.021400
17	28	22	0	89	120	25	33	37	53	1.67	0		0.006900
17	27	11	0	89	120	78	30	41	49	1.24	0		0.005100
17	29	42	0	89	120	127	25	51	45	4.43	0		0.017400
15	24	1	0	191	60	0	111	60	60	16.07	0		0.012100
15	25	6	0	127	120	0	25	36	40	1.29	0		0.007200


