Name:				96_Manual_n150_m400_bt100_1_627
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.68
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		11 2 22 13 1 8 19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	17	0	0	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	0	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	0	118	0	54	31	57	4.50	0		0.013400
19	47	59	0	0	0	60	120	60	60	11.23	0		0.007800
19	48	69	0	0	0	120	119	60	60	18.19	0		0.012700
19	49	93	0	0	60	60	65	60	60	6.98	0		0.008900
19	46	51	0	0	120	57	37	35	58	1.91	0		0.007400
8	19	3	0	0	60	120	53	27	36	3.93	0		0.013700
8	21	41	0	65	60	0	88	60	60	19.98	1		0.003800
8	20	21	0	54	120	0	49	50	50	3.28	1		0.001300
1	1	14	0	120	0	0	80	60	60	7.51	0		0.007800
1	3	89	1	103	120	0	33	56	58	1.93	0		0.005200
1	2	52	0	103	120	58	49	44	33	2.05	0		0.004700
13	34	2	0	120	0	60	82	60	60	10.96	0		0.011100
13	35	12	0	103	120	91	38	38	55	2.74	0		0.009500
22	53	54	0	119	0	120	84	60	60	4.20	0		0.004200
22	55	88	0	153	60	0	58	55	40	2.34	0		0.003700
22	56	100	0	153	60	40	56	40	25	4.70	0		0.010500
22	54	76	0	65	60	60	51	58	57	3.44	1		0.001200
2	6	90	0	153	60	65	49	29	55	3.66	0		0.012900
2	4	46	1	159	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	203	0	0	104	60	60	9.84	1		0.001600
11	29	90	0	153	60	120	49	29	55	3.66	0		0.012900
11	28	64	0	159	115	22	25	52	57	2.72	0		0.010500
11	27	52	0	211	60	0	49	44	33	2.05	0		0.004700
11	24	7	0	211	60	33	43	48	34	3.80	0		0.009200
11	26	47	1	159	115	79	35	31	37	1.15	0		0.005300
11	25	24	0	159	115	116	20	37	30	2.73	1		0.003700


