Name:				93_Manual_n150_m400_bt10_3_906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.67
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		3 13 8 21 16 12 1 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	24	3	0	0	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	60	0	97	60	60	12.40	1		0.002100
4	6	1	0	0	120	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	60	60	97	60	60	12.40	1		0.002100
1	1	6	1	0	0	51	53	39	58	4.61	0		0.011100
1	2	7	0	0	0	109	31	55	42	2.26	0		0.006600
1	3	7	1	30	120	0	31	55	42	2.26	0		0.006600
12	29	3	0	39	0	0	39	60	51	3.07	0		0.006600
12	30	8	1	0	0	151	51	23	28	3.85	0		0.016400
12	31	9	0	0	60	120	113	60	60	2.24	1		0.000300
12	32	9	0	78	0	0	113	60	60	2.24	1		0.000300
16	42	10	0	85	120	0	59	54	45	3	0		0.004700
16	40	9	0	78	0	60	113	60	60	2.24	1		0.000300
16	41	9	0	78	0	120	113	60	60	2.24	1		0.000300
16	39	2	0	30	120	42	41	26	35	4.74	1		0.004400
21	57	10	0	85	120	45	59	54	45	3	0		0.004700
21	55	6	0	85	120	90	53	39	58	4.61	0		0.011100
21	56	7	1	85	120	148	31	55	42	2.26	0		0.006600
21	54	5	0	144	60	0	22	35	56	3.20	0		0.020800
21	53	2	0	144	95	0	41	26	35	4.74	1		0.004400
8	16	6	0	144	121	0	53	39	58	4.61	0		0.011100
8	15	3	1	144	121	58	39	60	51	3.07	0		0.006600
8	17	7	1	144	121	109	31	55	42	2.26	0		0.006600
8	18	9	0	185	60	0	113	60	60	2.24	1		0.000300
8	14	2	0	144	95	35	41	26	35	4.74	1		0.004400
13	34	10	0	191	0	0	59	54	45	3	0		0.004700
13	33	5	0	191	0	45	22	35	56	3.20	0		0.020800
3	5	4	0	185	60	60	97	60	60	12.40	1		0.002100


