Name:				31_Manual_n50_m400_bt10_1_733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.17
Calculation_Time:		12.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		8 17 1 5 6 9 20 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
20	161	10	0	27	55	0	35	55	55	1.65	0		0.004300
20	162	10	0	20	49	55	35	55	55	1.65	0		0.004300
20	156	4	0	29	115	0	49	54	35	3.49	0		0.006600
20	157	4	0	29	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	28	104	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	142	81	21	27	54	2.27	0		0.020100
20	159	5	1	0	115	85	25	28	27	2.33	0		0.016600
20	155	3	0	0	20	86	21	29	31	1.95	0		0.016000
20	160	9	1	0	115	112	22	28	29	4.23	0		0.034300
9	68	4	0	28	104	105	49	54	35	3.49	0		0.006600
9	69	4	0	28	104	140	49	54	35	3.49	0		0.006600
9	70	4	1	44	0	0	49	54	35	3.49	0		0.006600
9	71	4	1	44	0	35	49	54	35	3.49	0		0.006600
9	73	7	1	20	49	110	53	41	29	2.22	0		0.005100
9	74	7	0	20	49	139	53	41	29	2.22	0		0.005100
9	72	6	0	0	0	82	44	20	27	3.49	0		0.019800
6	52	10	1	44	0	70	35	55	55	1.65	0		0.004300
6	49	2	1	44	0	125	27	60	49	4.30	0		0.013300
6	50	7	0	73	49	0	53	41	29	2.22	0		0.005100
6	51	8	0	73	49	29	29	27	56	4.40	0		0.028100
6	48	1	0	73	49	85	21	27	54	2.27	0		0.020100
5	39	4	0	78	115	0	49	54	35	3.49	0		0.006600
5	40	4	0	78	110	35	49	54	35	3.49	0		0.006600
5	41	4	0	77	104	70	49	54	35	3.49	0		0.006600
5	34	2	0	77	104	105	27	60	49	4.30	0		0.013300
5	35	2	1	104	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	104	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	126	49	0	53	41	29	2.22	0		0.005100
5	46	7	0	102	49	29	53	41	29	2.22	0		0.005100
5	47	8	0	102	49	58	29	27	56	4.40	0		0.028100
5	32	1	1	102	27	0	21	27	54	2.27	0		0.020100
5	33	1	1	102	27	54	21	27	54	2.27	0		0.020100
5	44	6	1	77	104	154	44	20	27	3.49	0		0.019800
5	42	5	0	73	49	139	25	28	27	2.33	0		0.016600
5	43	5	1	102	49	114	25	28	27	2.33	0		0.016600
5	37	3	1	99	27	108	21	29	31	1.95	0		0.016000
5	38	3	1	99	27	139	21	29	31	1.95	0		0.016000
1	12	10	0	127	115	0	35	55	55	1.65	0		0.004300
1	13	10	0	127	115	55	35	55	55	1.65	0		0.004300
1	3	4	0	162	90	0	49	54	35	3.49	0		0.006600
1	4	4	0	162	90	35	49	54	35	3.49	0		0.006600
1	5	4	0	162	90	70	49	54	35	3.49	0		0.006600
1	6	4	0	162	90	105	49	54	35	3.49	0		0.006600
1	7	4	0	162	90	140	49	54	35	3.49	0		0.006600
1	1	2	1	104	0	98	27	60	49	4.30	0		0.013300
1	2	2	1	162	144	0	27	60	49	4.30	0		0.013300
1	8	7	0	164	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	127	115	110	29	27	56	4.40	0		0.028100
1	10	9	1	102	49	141	22	28	29	4.23	0		0.034300
1	11	9	0	104	104	105	22	28	29	4.23	0		0.034300
17	138	10	0	164	0	29	35	55	55	1.65	0		0.004300
17	139	10	0	164	0	84	35	55	55	1.65	0		0.004300
17	140	10	1	211	90	0	35	55	55	1.65	0		0.004300
17	127	2	1	162	144	49	27	60	49	4.30	0		0.013300
17	128	2	1	162	144	98	27	60	49	4.30	0		0.013300
17	135	7	1	164	0	139	53	41	29	2.22	0		0.005100
17	136	7	0	179	49	0	53	41	29	2.22	0		0.005100
17	133	6	0	155	55	29	44	20	27	3.49	0		0.019800
17	134	6	0	155	55	56	44	20	27	3.49	0		0.019800
17	130	5	1	155	55	83	25	28	27	2.33	0		0.016600
17	131	5	1	155	55	110	25	28	27	2.33	0		0.016600
17	132	5	1	155	55	137	25	28	27	2.33	0		0.016600
17	129	3	0	131	49	58	21	29	31	1.95	0		0.016000
17	137	9	0	131	49	89	22	28	29	4.23	0		0.034300
8	67	10	1	211	90	55	35	55	55	1.65	0		0.004300
8	63	4	1	217	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	217	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	211	90	110	53	41	29	2.22	0		0.005100
8	65	6	0	162	144	147	44	20	27	3.49	0		0.019800
8	62	3	0	199	54	29	21	29	31	1.95	0		0.016000


