Name:				21_Manual_n50_m300_bt10_1_523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.71
Calculation_Time:		4.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		16 12 2 5 13 7 14 22 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
22	105	3	0	0	89	31	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	0	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	0	89	86	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	112	37	31	25	2.68	0		0.011700
22	110	9	0	0	89	117	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	55	45	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	90	0	60	45	51	2.94	1		0.001100
14	64	6	0	115	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	137	27	51	22	27	1.66	0		0.007400
14	63	2	0	0	137	54	51	22	27	1.66	0		0.007400
14	65	7	0	51	137	0	37	31	25	2.68	0		0.011700
14	66	9	0	55	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	48	0	102	60	45	51	2.94	1		0.001100
7	26	6	0	115	41	0	48	41	57	1.32	0		0.003400
7	25	5	1	51	137	25	31	45	52	4.08	0		0.014600
7	28	10	0	51	137	77	40	30	57	2.99	0		0.012500
7	27	9	0	115	82	0	60	45	51	2.94	1		0.001100
13	57	8	0	115	127	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	127	31	49	47	31	4.57	0		0.009900
13	59	8	0	115	0	57	49	47	31	4.57	0		0.009900
13	60	8	0	115	127	62	49	47	31	4.57	0		0.009900
13	55	4	1	51	137	134	20	39	51	4.16	0		0.026600
13	56	7	0	115	47	57	37	31	25	2.68	0		0.011700
13	61	9	0	115	82	51	60	45	51	2.94	1		0.001100
5	19	1	0	115	0	88	57	31	42	2.45	0		0.006900
5	20	9	0	115	127	93	60	45	51	2.94	1		0.001100
5	21	9	0	115	82	102	60	45	51	2.94	1		0.001100
2	5	3	0	172	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	115	0	130	48	41	57	1.32	0		0.003400
2	6	5	1	115	47	82	31	45	52	4.08	0		0.014600
2	8	7	0	115	47	134	37	31	25	2.68	0		0.011700
2	9	7	0	115	47	159	37	31	25	2.68	0		0.011700
12	49	3	0	172	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	163	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	163	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	172	0	110	49	47	31	4.57	0		0.009900
12	53	8	0	163	0	141	49	47	31	4.57	0		0.009900
12	54	10	0	160	48	84	40	30	57	2.99	0		0.012500
12	50	4	0	175	82	0	20	39	51	4.16	0		0.026600
12	51	7	0	152	47	141	37	31	25	2.68	0		0.011700
16	72	3	0	175	121	0	55	48	55	3.29	0		0.006200
16	73	6	0	175	121	55	48	41	57	1.32	0		0.003400
16	74	6	0	175	121	112	48	41	57	1.32	0		0.003400
16	77	10	0	195	79	0	40	30	57	2.99	0		0.012500
16	71	2	0	195	79	57	51	22	27	1.66	0		0.007400
16	75	7	0	220	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	227	0	0	60	45	51	2.94	1		0.001100


