Name:				62_Manual_n100_m400_bt10_2_788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.72
Calculation_Time:		2.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		7 4 12 22 16 2 11 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
11	33	9	0	0	60	38	50	42	38	2.28	0		0.005400
11	34	9	0	0	60	76	50	42	38	2.28	0		0.005400
11	29	2	0	0	60	114	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	60	27	59	34	4.22	0		0.013300
11	30	3	1	0	102	50	40	21	56	1.42	0		0.008400
11	31	4	0	0	0	94	58	31	60	2.18	1		0.001200
2	3	1	0	50	60	0	101	60	60	5.85	0		0.004800
16	51	1	0	50	31	60	101	60	60	5.85	0		0.004800
16	56	9	0	39	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	39	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	39	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	43	31	120	27	59	34	4.22	0		0.013300
16	53	4	0	43	58	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	145	34	39	28	34	3.74	1		0.003400
22	81	1	0	151	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	89	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	82	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	82	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	43	31	154	27	59	34	4.22	0		0.013300
22	83	4	1	102	31	120	58	31	60	2.18	1		0.001200
22	87	10	1	39	120	121	39	28	34	3.74	1		0.003400
12	35	1	0	151	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	151	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	82	120	109	49	39	36	3.05	0		0.008000
12	37	5	0	82	120	145	49	39	36	3.05	0		0.008000
12	39	7	1	50	91	60	27	59	34	4.22	0		0.013300
12	40	10	0	109	91	60	39	28	34	3.74	1		0.003400
12	41	10	0	109	91	94	39	28	34	3.74	1		0.003400
12	42	10	0	109	91	128	39	28	34	3.74	1		0.003400
4	6	1	0	151	60	60	101	60	60	5.85	0		0.004800
4	11	9	0	139	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	132	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	132	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	132	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	158	120	38	26	43	50	2.73	0		0.012200
7	16	6	0	148	0	120	61	60	60	14.94	0		0.020400
7	17	8	0	158	120	88	26	43	50	2.73	0		0.012200


