Name:				1_Manual_n50_m100_bt10_1_714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.20
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		17 15 12 18 22 10 14 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	13	3	0	0	0	0	35	52	26	2.59	0		0.007100
8	14	9	0	0	52	0	50	30	56	3.27	1		0.002200
5	7	1	0	0	82	0	98	60	60	10.42	0		0.008900
5	8	1	0	0	82	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	142	0	52	26	33	4.74	0		0.017500
14	25	6	0	0	82	120	120	60	60	14.86	1		0.002100
10	18	2	0	50	0	0	90	60	60	7.68	0		0.007100
10	19	4	0	50	0	60	60	42	29	4.06	0		0.008100
22	42	1	0	140	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	142	33	50	30	56	3.27	1		0.002200
18	35	1	0	110	0	60	98	60	60	10.42	0		0.008900
18	36	10	0	52	142	0	52	26	33	4.74	0		0.017500
12	21	2	0	110	0	120	90	60	60	7.68	0		0.007100
12	22	2	0	120	60	0	90	60	60	7.68	0		0.007100
12	23	9	0	50	142	33	50	30	56	3.27	1		0.002200
15	26	1	0	120	60	60	98	60	60	10.42	0		0.008900
15	27	3	0	120	120	0	35	52	26	2.59	0		0.007100
15	28	3	0	120	120	26	35	52	26	2.59	0		0.007100
15	29	6	0	120	60	120	120	60	60	14.86	1		0.002100
17	32	4	0	155	120	0	60	42	29	4.06	0		0.008100
17	34	8	0	155	120	29	41	54	26	2.37	0		0.005400
17	31	3	0	120	120	52	35	52	26	2.59	0		0.007100
17	33	6	1	240	0	0	120	60	60	14.86	1		0.002100


