Name:				45_Manual_n100_m200_bt10_5_546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.89
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		16 4 3 12 17 7 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	0	60	0	22	25	49	4.30	0		0.039100
18	36	6	0	0	85	0	118	60	60	10.34	0		0.007300
18	35	1	0	118	0	0	46	51	50	4.75	0		0.010100
7	14	5	0	0	85	60	89	60	60	5.59	0		0.005200
7	13	1	0	118	51	0	46	51	50	4.75	0		0.010100
17	33	6	0	0	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	118	102	0	101	60	60	12.75	0		0.010500
17	32	4	1	118	0	50	68	60	60	21.05	0		0.025800
12	22	5	0	89	85	60	89	60	60	5.59	0		0.005200
12	21	4	0	118	0	110	68	60	60	21.05	0		0.025800
12	23	10	0	178	0	0	22	25	49	4.30	0		0.039100
3	4	7	0	89	85	120	112	60	60	15.92	0		0.011800
3	3	1	0	200	0	0	46	51	50	4.75	0		0.010100
3	5	8	0	186	51	0	55	26	25	1.05	0		0.003700
4	7	4	0	219	102	0	68	60	60	21.05	0		0.025800
4	6	1	0	200	0	50	46	51	50	4.75	0		0.010100
4	8	8	0	186	51	25	55	26	25	1.05	0		0.003700
4	9	8	0	186	51	50	55	26	25	1.05	0		0.003700
16	31	9	1	246	0	0	101	60	60	12.75	0		0.010500
16	30	7	1	246	0	60	112	60	60	15.92	0		0.011800


