Name:				44_Manual_n100_m200_bt10_4_755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.21
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		8 5 14 11 9 6 12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	43	4	0	0	0	0	109	60	60	10.53	0		0.008000
21	44	5	0	0	60	0	60	55	48	3.14	0		0.004800
12	25	5	0	0	115	0	60	55	48	3.14	0		0.004800
12	24	1	0	0	60	48	43	37	28	4.88	0		0.015300
12	26	8	0	0	97	48	31	24	36	1.90	0		0.012800
12	27	9	0	0	0	60	115	60	60	1.64	1		0.000200
6	11	3	0	0	121	48	50	33	50	4.19	0		0.012700
9	18	5	0	60	60	0	60	55	48	3.14	0		0.004800
9	19	5	0	43	60	48	60	55	48	3.14	0		0.004800
9	20	5	0	43	60	96	60	55	48	3.14	0		0.004800
9	21	8	0	0	60	76	31	24	36	1.90	0		0.012800
11	23	9	0	0	0	120	115	60	60	1.64	1		0.000200
14	30	4	0	115	0	0	109	60	60	10.53	0		0.008000
14	31	8	0	0	121	98	31	24	36	1.90	0		0.012800
5	8	6	0	115	0	60	114	60	60	18.95	0		0.013900
5	7	3	0	60	115	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	115	134	31	24	36	1.90	0		0.012800
5	10	9	0	115	0	120	115	60	60	1.64	1		0.000200
8	17	10	0	120	60	0	97	60	60	10.23	0		0.008800
8	15	9	0	103	60	60	115	60	60	1.64	1		0.000200
8	16	9	0	103	60	120	115	60	60	1.64	1		0.000200


