Name:				62_Manual_n100_m400_bt10_2_777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.40
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		9 19 22 16 12 5 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
4	6	1	0	0	103	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	0	60	50	26	43	50	2.73	0		0.012200
4	8	8	0	0	0	98	26	43	50	2.73	0		0.012200
4	9	8	0	0	60	100	26	43	50	2.73	0		0.012200
4	10	8	0	26	60	0	26	43	50	2.73	0		0.012200
5	13	6	0	0	103	60	61	60	60	14.94	0		0.020400
5	14	9	0	52	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	103	120	58	31	60	2.18	1		0.001200
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	61	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	52	60	38	49	39	36	3.05	0		0.008000
12	37	5	0	52	60	74	49	39	36	3.05	0		0.008000
12	39	7	1	0	134	120	27	59	34	4.22	0		0.013300
12	40	10	1	0	0	148	39	28	34	3.74	1		0.003400
12	41	10	1	26	0	98	39	28	34	3.74	1		0.003400
12	42	10	0	52	60	110	39	28	34	3.74	1		0.003400
16	51	1	0	101	103	0	101	60	60	5.85	0		0.004800
16	56	9	0	102	60	0	50	42	38	2.28	0		0.005400
16	52	2	1	101	60	38	43	48	33	3.15	0		0.007600
16	55	8	0	61	99	60	26	43	50	2.73	0		0.012200
16	54	7	1	0	134	154	27	59	34	4.22	0		0.013300
16	53	4	0	58	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	52	60	144	39	28	34	3.74	1		0.003400
22	81	1	0	101	103	60	101	60	60	5.85	0		0.004800
22	85	9	0	101	60	71	50	42	38	2.28	0		0.005400
22	86	9	0	101	60	109	50	42	38	2.28	0		0.005400
22	82	2	1	101	60	147	43	48	33	3.15	0		0.007600
22	84	7	1	58	31	120	27	59	34	4.22	0		0.013300
22	83	4	0	101	103	120	58	31	60	2.18	1		0.001200
22	87	10	0	122	0	60	39	28	34	3.74	1		0.003400
19	70	1	0	162	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	152	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	151	60	38	26	43	50	2.73	0		0.012200
19	73	10	0	122	28	60	39	28	34	3.74	1		0.003400
9	23	6	0	161	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	159	0	120	61	60	60	14.94	0		0.020400
9	25	10	1	151	60	88	39	28	34	3.74	1		0.003400


