Name:				113_Manual_n200_m400_bt10_3_509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.63
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		2 15 17 1 16 13 3 11 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	3	0	0	0	0	60	60	60	15.78	0		0.021900
4	8	6	0	0	60	0	32	54	41	4.89	0		0.014200
21	45	2	0	0	114	0	116	60	60	12.22	0		0.008800
11	21	2	0	0	114	60	116	60	60	12.22	0		0.008800
11	22	6	0	0	60	41	32	54	41	4.89	0		0.014200
3	6	3	0	0	0	60	60	60	60	15.78	0		0.021900
13	25	2	0	0	114	120	116	60	60	12.22	0		0.008800
13	26	5	0	32	60	0	55	45	33	4.16	0		0.008400
16	32	1	1	0	60	82	46	39	35	2.42	0		0.006700
16	33	8	1	0	60	117	33	51	32	4.16	0		0.012400
16	34	8	1	0	60	149	33	51	32	4.16	0		0.012400
1	1	2	0	60	0	0	116	60	60	12.22	0		0.008800
1	2	7	0	60	0	60	108	60	60	2.07	0		0.001600
1	3	8	0	0	0	120	33	51	32	4.16	0		0.012400
17	35	3	0	116	114	0	60	60	60	15.78	0		0.021900
17	36	9	0	87	60	0	58	30	40	1.60	0		0.004600
15	29	2	0	33	0	120	116	60	60	12.22	0		0.008800
15	30	2	0	176	0	0	116	60	60	12.22	0		0.008800
15	31	3	0	116	114	60	60	60	60	15.78	0		0.021900
2	5	7	0	168	0	60	108	60	60	2.07	0		0.001600
2	4	5	0	116	114	120	55	45	33	4.16	0		0.008400


