Name:				93_Manual_n150_m400_bt10_3_748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.83
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		3 8 16 12 4 13 10 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	10	6	0	0	0	0	53	39	58	4.61	0		0.011100
6	11	7	0	0	39	0	31	55	42	2.26	0		0.006600
7	12	1	0	0	94	0	30	47	25	3.98	0		0.014100
7	13	4	0	30	94	0	97	60	60	12.40	1		0.002100
10	24	3	1	0	0	58	39	60	51	3.07	0		0.006600
10	25	4	0	30	94	60	97	60	60	12.40	1		0.002100
13	34	10	0	31	39	0	59	54	45	3	0		0.004700
13	33	5	0	0	39	42	22	35	56	3.20	0		0.020800
4	6	1	1	0	0	109	30	47	25	3.98	0		0.014100
4	7	4	0	30	94	120	97	60	60	12.40	1		0.002100
12	29	3	1	31	39	45	39	60	51	3.07	0		0.006600
12	30	8	0	0	0	134	51	23	28	3.85	0		0.016400
12	31	9	0	91	0	0	113	60	60	2.24	1		0.000300
12	32	9	0	91	0	60	113	60	60	2.24	1		0.000300
16	42	10	0	127	94	0	59	54	45	3	0		0.004700
16	40	9	0	91	0	120	113	60	60	2.24	1		0.000300
16	41	9	0	186	60	0	113	60	60	2.24	1		0.000300
16	39	2	0	127	148	0	41	26	35	4.74	1		0.004400
8	16	6	0	186	120	0	53	39	58	4.61	0		0.011100
8	15	3	1	186	120	58	39	60	51	3.07	0		0.006600
8	17	7	1	186	120	109	31	55	42	2.26	0		0.006600
8	18	9	0	186	60	60	113	60	60	2.24	1		0.000300
8	14	2	0	127	148	35	41	26	35	4.74	1		0.004400
3	5	4	0	186	60	120	97	60	60	12.40	1		0.002100


