Name:				80_Manual_n150_m200_bt100_5_977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.60
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		24
No_of_Items:			31
Customer_Sequence:		20 5 25 18 2 7 14 11 13 16 17 6 23 12 3 21 1 22 29 10 19 28 27 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	4	3	0	0	0	0	106	60	60	2.53	0		0.002000
27	33	46	0	0	60	0	55	59	45	2.22	0		0.003400
28	34	15	0	0	0	60	81	60	60	12.72	0		0.013100
19	23	98	0	0	119	0	29	25	20	3.16	0		0.021800
10	12	6	0	0	0	120	82	60	60	19.41	0		0.019700
29	36	24	0	0	60	45	70	60	60	15.24	0		0.018100
29	37	48	1	0	144	0	26	38	51	4.58	0		0.023200
29	35	14	0	0	119	20	25	21	23	1.33	0		0.012700
22	27	12	0	70	60	0	102	60	60	13.69	0		0.011200
1	1	38	1	38	120	0	32	58	45	1.19	1		0.000600
21	26	8	0	82	0	60	31	36	47	3.46	0		0.015500
3	3	23	0	96	120	0	34	45	52	3.03	0		0.009900
12	15	34	1	96	120	52	47	33	52	2.73	0		0.008800
12	14	7	0	70	60	60	66	60	60	10.50	1		0.002700
23	28	6	0	113	0	0	82	60	60	19.41	0		0.019700
6	8	4	0	96	120	104	41	33	52	2.05	0		0.007600
17	21	27	0	113	0	60	80	60	60	2.86	0		0.003000
16	20	88	0	172	60	0	107	60	60	12.86	0		0.010000
16	19	9	1	113	0	120	24	53	52	3.75	0		0.014800
13	16	9	1	113	24	120	24	53	52	3.75	0		0.014800
11	13	31	0	172	60	60	89	60	60	11.84	0		0.011100
14	17	8	0	137	120	0	31	36	47	3.46	0		0.015500
7	9	99	0	137	120	47	35	41	40	2.86	0		0.010000
2	2	2	0	166	0	120	28	55	47	4.63	0		0.015000
18	22	10	0	166	55	120	104	60	60	17.63	0		0.014100
25	30	61	1	96	120	156	34	50	27	2.03	1		0.001200
5	5	69	0	172	120	0	58	34	39	1.56	0		0.004000
5	7	91	0	146	120	87	25	38	25	4.32	0		0.022800
5	6	72	0	146	120	112	23	20	20	2.93	0		0.031900
20	25	99	0	172	120	39	35	41	40	2.86	0		0.010000
20	24	11	0	172	120	79	32	50	32	3.67	0		0.011500


