Name:				93_Manual_n150_m400_bt10_3_834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.94
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		17 12 1 19 16 10 8 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
4	6	1	0	0	60	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	107	0	97	60	60	12.40	1		0.002100
8	16	6	0	30	60	0	53	39	58	4.61	0		0.011100
8	15	3	1	30	60	58	39	60	51	3.07	0		0.006600
8	17	7	1	30	60	109	31	55	42	2.26	0		0.006600
8	18	9	0	0	0	60	113	60	60	2.24	1		0.000300
8	14	2	1	0	60	25	41	26	35	4.74	1		0.004400
10	24	3	1	90	60	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	107	60	97	60	60	12.40	1		0.002100
16	42	10	0	97	99	0	59	54	45	3	0		0.004700
16	40	9	0	0	0	120	113	60	60	2.24	1		0.000300
16	41	9	0	0	107	120	113	60	60	2.24	1		0.000300
16	39	2	0	90	60	51	41	26	35	4.74	1		0.004400
19	51	10	0	113	0	0	59	54	45	3	0		0.004700
19	50	6	0	113	0	45	53	39	58	4.61	0		0.011100
19	48	1	0	113	99	45	30	47	25	3.98	0		0.014100
19	49	2	0	90	60	86	41	26	35	4.74	1		0.004400
1	1	6	0	113	0	103	53	39	58	4.61	0		0.011100
1	2	7	0	113	99	70	31	55	42	2.26	0		0.006600
1	3	7	0	113	99	112	31	55	42	2.26	0		0.006600
12	29	3	1	150	60	0	39	60	51	3.07	0		0.006600
12	30	8	1	113	99	154	51	23	28	3.85	0		0.016400
12	31	9	0	156	99	0	113	60	60	2.24	1		0.000300
12	32	9	0	156	99	60	113	60	60	2.24	1		0.000300
17	45	10	0	172	0	0	59	54	45	3	0		0.004700
17	44	7	1	131	60	51	31	55	42	2.26	0		0.006600
17	43	5	1	131	60	93	22	35	56	3.20	0		0.020800


