Name:				1_Manual_n50_m100_bt10_1_853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.61
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		17 7 12 13 11 14 5 4 15 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	1	0	0	0	0	98	60	60	10.42	0		0.008900
5	7	1	0	0	60	0	98	60	60	10.42	0		0.008900
5	8	1	0	0	0	60	98	60	60	10.42	0		0.008900
4	5	2	0	0	60	60	90	60	60	7.68	0		0.007100
12	21	2	0	0	0	120	90	60	60	7.68	0		0.007100
12	22	2	0	0	60	120	90	60	60	7.68	0		0.007100
7	11	2	0	98	0	0	90	60	60	7.68	0		0.007100
3	4	7	1	0	120	0	31	60	49	3.44	0		0.009200
3	3	4	0	60	120	0	60	42	29	4.06	0		0.008100
4	6	4	0	60	120	29	60	42	29	4.06	0		0.008100
7	12	4	0	60	120	58	60	42	29	4.06	0		0.008100
17	32	4	0	60	120	87	60	42	29	4.06	0		0.008100
13	24	8	0	60	120	116	41	54	26	2.37	0		0.005400
17	34	8	0	60	120	142	41	54	26	2.37	0		0.005400
15	27	3	0	98	60	0	35	52	26	2.59	0		0.007100
15	28	3	0	98	60	26	35	52	26	2.59	0		0.007100
17	31	3	0	98	60	52	35	52	26	2.59	0		0.007100
5	9	10	0	98	0	60	52	26	33	4.74	0		0.017500
15	29	6	0	133	60	0	120	60	60	14.86	1		0.002100
14	25	6	0	133	60	60	120	60	60	14.86	1		0.002100
17	33	6	0	133	60	120	120	60	60	14.86	1		0.002100
11	20	5	0	188	0	0	77	60	60	20.76	1		0.004500
12	23	9	0	120	120	0	50	30	56	3.27	1		0.002200


