Name:				55_Manual_n100_m300_bt10_5_807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.54
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		13 10 8 22 5 20 21 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	47	5	0	0	0	0	32	50	60	3.43	0		0.010700
18	48	5	0	0	50	0	32	50	60	3.43	0		0.010700
18	49	10	0	0	100	0	22	29	26	2.20	0		0.017300
21	59	4	0	22	100	0	110	60	60	6.56	0		0.005000
21	61	7	0	22	100	60	91	60	60	2.65	0		0.002400
21	62	8	0	0	0	60	30	60	44	1.70	0		0.004700
21	60	6	1	0	0	104	57	24	21	3.32	0		0.012100
21	57	3	0	0	129	0	22	38	29	1.38	0		0.008300
21	58	3	0	0	129	29	22	38	29	1.38	0		0.008300
21	63	10	0	0	100	26	22	29	26	2.20	0		0.017300
20	52	4	0	22	100	120	110	60	60	6.56	0		0.005000
20	54	7	0	32	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	30	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	24	0	120	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	60	28	28	53	1.32	0		0.008400
20	53	6	1	0	0	125	57	24	21	3.32	0		0.012100
5	12	4	0	123	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	132	100	0	48	59	45	4.45	0		0.007900
22	67	7	0	121	0	60	91	60	60	2.65	0		0.002400
22	66	5	1	32	60	0	32	50	60	3.43	0		0.010700
22	64	3	0	28	60	60	22	38	29	1.38	0		0.008300
22	65	3	0	28	60	89	22	38	29	1.38	0		0.008300
8	21	4	0	83	0	120	110	60	60	6.56	0		0.005000
8	22	10	0	28	60	118	22	29	26	2.20	0		0.017300
10	26	4	0	180	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	50	60	60	28	28	53	1.32	0		0.008400
10	27	10	0	28	60	144	22	29	26	2.20	0		0.017300
13	34	4	0	180	60	60	110	60	60	6.56	0		0.005000
13	33	2	0	180	120	0	28	28	53	1.32	0		0.008400
13	35	10	1	180	148	0	22	29	26	2.20	0		0.017300


