Name:				1_Manual_n50_m100_bt10_1_686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.66
Calculation_Time:		4.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		15 12 17 9 7 5 10 18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	1	0	0	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	60	0	50	30	56	3.27	1		0.002200
18	35	1	0	0	90	0	98	60	60	10.42	0		0.008900
18	36	10	0	0	0	60	52	26	33	4.74	0		0.017500
10	18	2	0	0	90	60	90	60	60	7.68	0		0.007100
10	19	4	0	0	26	60	60	42	29	4.06	0		0.008100
15	29	6	0	0	90	120	120	60	60	14.86	1		0.002100
5	8	1	0	98	0	0	98	60	60	10.42	0		0.008900
5	9	10	0	0	26	89	52	26	33	4.74	0		0.017500
7	11	2	0	60	0	60	90	60	60	7.68	0		0.007100
7	12	4	0	98	60	0	60	42	29	4.06	0		0.008100
9	16	8	0	98	102	0	41	54	26	2.37	0		0.005400
9	15	3	0	98	102	26	35	52	26	2.59	0		0.007100
17	32	4	0	98	60	29	60	42	29	4.06	0		0.008100
9	17	10	1	98	102	52	52	26	33	4.74	0		0.017500
15	28	3	1	98	60	58	35	52	26	2.59	0		0.007100
17	31	3	0	139	102	0	35	52	26	2.59	0		0.007100
12	22	2	0	60	0	120	90	60	60	7.68	0		0.007100
12	21	2	0	174	102	0	90	60	60	7.68	0		0.007100
12	23	9	1	133	102	26	50	30	56	3.27	1		0.002200
15	26	1	0	174	102	60	98	60	60	10.42	0		0.008900
15	27	3	1	90	60	84	35	52	26	2.59	0		0.007100
17	34	8	0	150	0	60	41	54	26	2.37	0		0.005400
5	7	1	0	196	0	0	98	60	60	10.42	0		0.008900
17	33	6	0	191	0	60	120	60	60	14.86	1		0.002100


