Name:				117_Manual_n200_m400_bt100_2_869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.19
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		6 16 2 14 12 8 7 15 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	72	0	0	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	0	46	36	23	1.19	0		0.003600
11	20	9	1	0	120	23	25	56	59	4.11	0		0.014700
15	28	22	0	0	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	60	52	46	41	1.66	0		0.003500
15	29	52	0	0	60	101	50	54	21	4.90	0		0.009100
15	31	64	1	0	120	82	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	120	93	60	60	5.47	1		0.001000
7	14	51	0	61	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	52	60	60	90	60	60	16.52	0		0.015300
8	16	3	0	50	60	120	110	60	60	15.72	0		0.011900
8	17	33	0	59	120	0	44	52	36	2.23	0		0.004900
12	21	4	0	93	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	93	0	60	58	54	36	2.12	0		0.003400
14	26	18	0	93	0	96	61	60	60	17.79	0		0.024300
14	27	87	0	59	120	36	48	50	60	4.43	1		0.001800
2	2	23	0	181	60	0	72	60	60	6.91	0		0.008000
16	34	86	1	160	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	107	120	0	43	27	20	3.05	0		0.013200
6	11	57	1	160	0	120	91	60	60	14.73	0		0.013500
6	12	62	0	107	120	20	43	35	55	3.72	0		0.012300
6	13	92	0	107	120	75	37	31	28	2.13	0		0.009300
6	10	43	1	150	120	0	24	56	32	4.22	1		0.003100


