Name:				97_Manual_n150_m400_bt100_2_984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.04
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		8 9 16 3 22 19 21 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	29	61	0	0	0	0	93	60	60	16.55	0		0.014800
10	28	4	0	0	60	0	52	28	39	4.28	0		0.014700
21	59	12	0	0	88	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	0	0	120	58	51	32	2.12	0		0.003600
21	61	39	0	0	148	0	29	22	39	4.06	0		0.031800
19	53	53	0	0	88	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	88	120	108	60	60	12.33	0		0.009500
19	56	96	0	0	60	39	51	23	48	2.19	0		0.009300
19	52	43	0	0	60	87	59	21	34	1.04	0		0.004200
19	55	80	0	93	0	0	34	32	37	4.67	0		0.021500
22	65	51	0	115	88	0	113	60	60	11.65	0		0.008600
22	66	86	0	108	88	60	103	60	60	2.63	0		0.002100
22	64	37	0	127	0	0	68	60	60	10.75	0		0.013200
22	63	30	0	127	0	60	58	51	32	2.12	0		0.003600
3	8	42	0	127	0	92	39	38	57	1.62	0		0.005500
3	7	8	0	0	60	121	47	27	47	3.59	0		0.014200
3	10	100	0	127	0	149	36	38	32	1.23	0		0.004500
3	9	68	1	0	148	39	25	27	54	2.69	0		0.019900
3	6	6	1	29	148	0	22	48	32	2.26	0		0.010700
16	46	3	0	195	0	0	57	34	30	4.81	0		0.012400
16	47	5	0	195	34	0	54	38	27	2.73	1		0.001300
9	26	67	0	195	0	30	53	27	60	1.48	0		0.005200
9	25	8	0	185	0	90	47	27	47	3.59	0		0.014200
9	27	84	0	108	88	120	86	60	60	12.46	1		0.002400
8	22	12	1	249	34	0	115	60	60	15.53	0		0.011300
8	23	21	0	249	34	60	36	43	57	3.32	0		0.010700
8	24	87	0	185	0	137	57	29	45	2.16	0		0.006500
8	21	3	0	249	77	60	57	34	30	4.81	0		0.012400


