Name:				31_Manual_n50_m400_bt10_1_769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.05
Calculation_Time:		7.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		9 13 6 5 20 17 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	52	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
20	161	10	0	0	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	55	35	55	55	1.65	0		0.004300
17	138	10	0	0	110	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	110	35	55	55	1.65	0		0.004300
7	61	10	0	0	110	110	35	55	55	1.65	0		0.004300
20	156	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	35	108	0	49	54	35	3.49	0		0.006600
1	3	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	35	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	108	35	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	35	54	70	49	54	35	3.49	0		0.006600
20	157	4	0	35	108	70	49	54	35	3.49	0		0.006600
13	96	4	0	35	0	105	49	54	35	3.49	0		0.006600
5	41	4	0	35	54	105	49	54	35	3.49	0		0.006600
5	40	4	0	35	108	105	49	54	35	3.49	0		0.006600
20	158	4	0	35	0	140	49	54	35	3.49	0		0.006600
13	95	4	0	35	54	140	49	54	35	3.49	0		0.006600
5	39	4	0	35	108	140	49	54	35	3.49	0		0.006600
9	68	4	0	84	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	84	54	0	49	54	35	3.49	0		0.006600
7	54	2	0	84	108	0	27	60	49	4.30	0		0.013300
5	34	2	0	84	0	35	27	60	49	4.30	0		0.013300
1	1	2	1	84	60	35	27	60	49	4.30	0		0.013300
1	2	2	0	84	108	49	27	60	49	4.30	0		0.013300
17	127	2	0	84	0	84	27	60	49	4.30	0		0.013300
17	128	2	1	84	60	84	27	60	49	4.30	0		0.013300
6	49	2	0	84	108	98	27	60	49	4.30	0		0.013300
5	36	2	0	84	0	133	27	60	49	4.30	0		0.013300
5	35	2	1	84	60	133	27	60	49	4.30	0		0.013300
6	50	7	0	111	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	111	108	29	53	41	29	2.22	0		0.005100
9	73	7	0	111	108	58	53	41	29	2.22	0		0.005100
9	74	7	0	111	108	87	53	41	29	2.22	0		0.005100
1	8	7	0	111	108	116	53	41	29	2.22	0		0.005100
17	135	7	0	111	108	145	53	41	29	2.22	0		0.005100
17	136	7	0	133	0	0	53	41	29	2.22	0		0.005100
13	100	7	0	133	0	29	53	41	29	2.22	0		0.005100
5	45	7	0	133	0	58	53	41	29	2.22	0		0.005100
5	46	7	0	133	0	87	53	41	29	2.22	0		0.005100
6	51	8	0	133	0	116	29	27	56	4.40	0		0.028100
7	59	8	0	162	0	116	29	27	56	4.40	0		0.028100
1	9	8	0	164	108	0	29	27	56	4.40	0		0.028100
13	102	8	0	164	135	0	29	27	56	4.40	0		0.028100
5	47	8	0	164	108	56	29	27	56	4.40	0		0.028100
5	32	1	1	84	87	35	21	27	54	2.27	0		0.020100
5	33	1	1	84	87	89	21	27	54	2.27	0		0.020100
6	48	1	1	111	149	0	21	27	54	2.27	0		0.020100
7	53	1	0	111	0	35	21	27	54	2.27	0		0.020100
20	154	1	1	111	87	35	21	27	54	2.27	0		0.020100
5	44	6	0	138	87	0	44	20	27	3.49	0		0.019800
7	57	6	1	84	108	147	44	20	27	3.49	0		0.019800
