Name:				81_Manual_n150_m300_bt10_1_609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.76
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		1 4 7 21 9 13 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	27	2	0	0	0	0	112	60	60	12.53	0		0.009300
16	28	4	0	0	60	0	41	53	29	1.99	0		0.004600
8	14	2	0	0	113	0	112	60	60	12.53	0		0.009300
8	16	7	0	0	0	60	68	60	60	21.61	0		0.026500
8	15	3	1	41	60	0	28	56	32	4.25	0		0.013500
13	24	6	0	68	0	60	46	45	52	4.15	0		0.010000
13	23	3	1	41	60	32	28	56	32	4.25	0		0.013500
9	17	1	0	0	113	60	88	60	60	10.62	0		0.010100
9	19	7	0	0	0	120	68	60	60	21.61	0		0.026500
9	18	4	0	68	0	112	41	53	29	1.99	0		0.004600
21	36	9	0	68	0	141	52	55	41	2.62	0		0.004600
21	34	3	1	41	60	64	28	56	32	4.25	0		0.013500
21	35	8	0	112	113	0	118	60	60	13.87	1		0.002000
7	12	1	0	120	0	0	88	60	60	10.62	0		0.010100
7	13	7	0	120	0	60	68	60	60	21.61	0		0.026500
4	8	2	1	208	0	0	112	60	60	12.53	0		0.009300
4	9	5	0	188	0	60	90	60	60	12.73	0		0.011800
4	7	1	0	188	0	120	88	60	60	10.62	0		0.010100
1	1	6	0	230	113	0	46	45	52	4.15	0		0.010000
1	3	10	0	230	112	52	32	60	50	1.15	0		0.003000
1	2	8	0	88	113	60	118	60	60	13.87	1		0.002000


