Name:				97_Manual_n150_m400_bt100_2_822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.75
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		19 21 11 9 14 22 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
3	8	42	0	0	132	30	39	38	57	1.62	0		0.005500
3	7	8	0	0	103	45	47	27	47	3.59	0		0.014200
3	10	100	0	0	60	57	36	38	32	1.23	0		0.004500
3	9	68	0	0	132	87	25	27	54	2.69	0		0.019900
3	6	6	1	0	60	89	22	48	32	2.26	0		0.010700
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	0	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	57	60	0	68	60	60	10.75	0		0.013200
22	63	30	0	57	120	0	58	51	32	2.12	0		0.003600
14	40	34	0	57	120	32	20	42	57	4.26	0		0.025300
14	41	52	0	57	60	60	51	36	45	1.79	1		0.001000
14	39	31	1	48	60	105	21	38	39	1.76	1		0.002200
9	26	67	1	77	120	32	53	27	60	1.48	0		0.005200
9	25	8	1	77	120	92	47	27	47	3.59	0		0.014200
9	27	84	0	115	0	0	86	60	60	12.46	1		0.002400
11	31	77	0	125	60	0	75	60	60	8.03	0		0.008900
11	30	72	1	47	96	60	22	59	59	1.82	0		0.007000
21	59	12	0	108	60	60	115	60	60	15.53	0		0.011300
21	62	46	0	108	60	120	81	60	60	20.61	0		0.021200
21	60	30	0	115	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	77	120	139	29	22	39	4.06	0		0.031800
19	53	53	0	201	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	201	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	106	120	32	51	23	48	2.19	0		0.009300
19	52	43	0	104	143	32	59	21	34	1.04	0		0.004200
19	55	80	0	173	120	0	34	32	37	4.67	0		0.021500


