Name:				92_Manual_n150_m400_bt10_2_571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.12
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		16 9 12 7 4 18 19 11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
11	39	10	0	0	109	29	48	60	29	1.81	0		0.003100
11	40	10	0	0	109	58	48	60	29	1.81	0		0.003100
11	38	2	0	0	109	87	44	27	60	3.89	0		0.016400
19	55	7	0	48	60	0	57	46	32	1.66	0		0.003200
19	54	4	1	48	60	32	48	57	30	2.62	0		0.004800
19	56	8	0	0	136	87	38	36	31	1.43	0		0.005200
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	136	118	38	36	31	1.43	0		0.005200
4	14	6	0	0	0	120	116	60	60	11.98	0		0.008600
4	15	10	1	48	60	62	48	60	29	1.81	0		0.003100
4	12	1	0	0	109	147	28	26	36	4.29	0		0.029500
4	13	3	0	0	136	149	22	23	39	1.36	0		0.013400
7	23	6	0	108	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	48	60	91	46	40	55	4.11	0		0.011200
7	24	7	0	60	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	48	60	146	33	43	41	4.73	0		0.016700
12	41	5	0	60	120	32	46	40	55	4.11	0		0.011200
12	42	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	30	6	0	108	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	94	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	32	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	64	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	96	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	125	48	60	29	1.81	0		0.003100
16	48	6	0	173	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	116	0	154	48	60	29	1.81	0		0.003100
16	49	9	0	60	120	87	33	43	41	4.73	0		0.016700


