Name:				31_Manual_n50_m400_bt10_1_784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.17
Calculation_Time:		10.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		13 1 17 8 7 5 11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
11	85	10	0	0	110	105	35	55	55	1.65	0		0.004300
11	81	2	0	35	0	0	27	60	49	4.30	0		0.013300
11	82	2	1	35	60	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	27	82	21	27	54	2.27	0		0.020100
11	80	1	1	0	84	84	21	27	54	2.27	0		0.020100
11	84	5	0	0	55	86	25	28	27	2.33	0		0.016600
11	83	3	0	0	54	113	21	29	31	1.95	0		0.016000
5	39	4	0	49	110	0	49	54	35	3.49	0		0.006600
5	40	4	0	49	110	35	49	54	35	3.49	0		0.006600
5	41	4	0	49	110	70	49	54	35	3.49	0		0.006600
5	34	2	0	35	0	49	27	60	49	4.30	0		0.013300
5	35	2	1	35	60	49	27	60	49	4.30	0		0.013300
5	36	2	0	35	0	98	27	60	49	4.30	0		0.013300
5	45	7	1	0	110	160	53	41	29	2.22	0		0.005100
5	46	7	0	35	110	105	53	41	29	2.22	0		0.005100
5	47	8	0	35	60	98	29	27	56	4.40	0		0.028100
5	32	1	0	0	0	109	21	27	54	2.27	0		0.020100
5	33	1	0	0	27	136	21	27	54	2.27	0		0.020100
5	44	6	0	35	87	0	44	20	27	3.49	0		0.019800
5	42	5	1	0	0	163	25	28	27	2.33	0		0.016600
5	43	5	0	35	0	147	25	28	27	2.33	0		0.016600
5	37	3	1	35	87	27	21	29	31	1.95	0		0.016000
5	38	3	1	28	87	58	21	29	31	1.95	0		0.016000
7	61	10	0	62	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	62	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	62	0	104	29	27	56	4.40	0		0.028100
7	53	1	1	27	87	89	21	27	54	2.27	0		0.020100
7	57	6	0	79	87	0	44	20	27	3.49	0		0.019800
7	58	6	0	64	87	27	44	20	27	3.49	0		0.019800
