Name:				96_Manual_n150_m400_bt100_1_694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.83
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		8 5 19 3 2 4 7 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	2	0	0	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	0	60	0	38	38	55	2.74	0		0.009500
1	1	14	0	0	98	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	0	60	33	56	58	1.93	0		0.005200
1	2	52	0	0	98	60	49	44	33	2.05	0		0.004700
7	16	31	0	33	0	60	49	59	29	3.33	0		0.005800
7	17	31	0	33	0	89	49	59	29	3.33	0		0.005800
7	18	66	0	0	98	93	53	26	48	4.57	0		0.016600
7	15	21	0	0	0	118	49	50	50	3.28	1		0.001300
4	8	2	0	80	60	0	82	60	60	10.96	0		0.011100
4	9	20	1	80	120	0	51	58	60	4.75	0		0.008000
2	6	90	1	49	0	118	49	29	55	3.66	0		0.012900
2	4	46	0	80	60	60	46	55	22	1.01	0		0.002000
2	5	70	0	82	0	0	104	60	60	9.84	1		0.001600
3	7	14	0	162	60	0	80	60	60	7.51	0		0.007800
19	47	59	0	126	60	60	120	60	60	11.23	0		0.007800
19	48	69	0	126	60	120	119	60	60	18.19	0		0.012700
19	49	93	0	186	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	53	120	60	37	35	58	1.91	0		0.007400
5	10	7	0	90	120	60	43	48	34	3.80	0		0.009200
5	11	41	1	251	0	0	88	60	60	19.98	1		0.003800
5	12	76	1	138	120	0	51	58	57	3.44	1		0.001200
5	13	77	0	186	0	60	55	58	29	2.53	1		0.000800
8	19	3	0	196	120	0	53	27	36	3.93	0		0.013700
8	21	41	1	246	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	138	120	57	49	50	50	3.28	1		0.001300


