Name:				97_Manual_n150_m400_bt100_2_705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.61
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		22 13 2 4 19 21 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	28	0	0	0	0	66	60	60	4.12	0		0.005200
1	2	93	0	0	60	0	49	37	29	2.08	0		0.005700
8	22	12	0	0	97	0	115	60	60	15.53	0		0.011300
8	23	21	1	0	60	29	36	43	57	3.32	0		0.010700
8	24	87	0	0	0	60	57	29	45	2.16	0		0.006500
8	21	3	0	0	60	86	57	34	30	4.81	0		0.012400
21	59	12	0	0	97	60	115	60	60	15.53	0		0.011300
21	62	46	0	0	97	120	81	60	60	20.61	0		0.021200
21	60	30	0	66	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	29	60	29	22	39	4.06	0		0.031800
19	53	53	0	115	97	0	108	60	60	12.33	0		0.009500
19	54	53	0	115	97	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	60	116	51	23	48	2.19	0		0.009300
19	52	43	0	57	60	0	59	21	34	1.04	0		0.004200
19	55	80	0	66	0	32	34	32	37	4.67	0		0.021500
4	14	97	0	115	97	120	60	56	46	2.01	0		0.003000
4	13	85	0	116	51	0	54	45	58	4.55	0		0.009400
4	12	73	1	100	0	32	48	32	48	1.61	0		0.005300
4	11	2	0	66	0	69	31	31	58	2.54	0		0.013200
2	3	21	0	100	0	80	36	43	57	3.32	0		0.010700
2	4	21	0	116	51	58	36	43	57	3.32	0		0.010700
2	5	91	0	100	0	137	21	53	44	1.86	0		0.008400
13	37	37	0	170	0	0	68	60	60	10.75	0		0.013200
13	38	55	1	170	60	0	36	43	26	3.26	0		0.010500
13	36	6	0	136	0	0	22	48	32	2.26	0		0.010700
22	65	51	1	238	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	152	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	152	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	175	97	120	58	51	32	2.12	0		0.003600


