Name:				31_Manual_n50_m400_bt10_1_556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.87
Calculation_Time:		14.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		5 3 7 17 16 1 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
9	68	4	0	27	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	27	55	35	49	54	35	3.49	0		0.006600
9	70	4	0	27	55	70	49	54	35	3.49	0		0.006600
9	71	4	0	27	55	105	49	54	35	3.49	0		0.006600
9	73	7	1	0	0	55	53	41	29	2.22	0		0.005100
9	74	7	0	0	0	84	53	41	29	2.22	0		0.005100
9	72	6	0	0	0	113	44	20	27	3.49	0		0.019800
1	12	10	0	53	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	53	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	27	55	140	49	54	35	3.49	0		0.006600
1	4	4	0	60	115	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	109	35	49	54	35	3.49	0		0.006600
1	6	4	0	60	109	70	49	54	35	3.49	0		0.006600
1	7	4	0	60	109	105	49	54	35	3.49	0		0.006600
1	1	2	0	60	109	140	27	60	49	4.30	0		0.013300
1	2	2	1	76	55	0	27	60	49	4.30	0		0.013300
1	8	7	1	53	0	110	53	41	29	2.22	0		0.005100
1	9	8	1	0	110	80	29	27	56	4.40	0		0.028100
1	10	9	0	0	142	54	22	28	29	4.23	0		0.034300
1	11	9	0	0	139	83	22	28	29	4.23	0		0.034300
16	126	10	1	76	55	49	35	55	55	1.65	0		0.004300
16	122	4	0	44	0	139	49	54	35	3.49	0		0.006600
16	120	2	1	76	82	0	27	60	49	4.30	0		0.013300
16	121	2	1	76	55	104	27	60	49	4.30	0		0.013300
16	124	7	0	94	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	94	0	29	29	27	56	4.40	0		0.028100
16	119	1	0	94	0	85	21	27	54	2.27	0		0.020100
16	123	5	0	76	54	153	25	28	27	2.33	0		0.016600
17	138	10	0	109	115	0	35	55	55	1.65	0		0.004300
17	139	10	0	109	115	55	35	55	55	1.65	0		0.004300
17	140	10	0	109	115	110	35	55	55	1.65	0		0.004300
17	127	2	0	136	55	0	27	60	49	4.30	0		0.013300
17	128	2	0	136	55	49	27	60	49	4.30	0		0.013300
17	135	7	0	144	115	0	53	41	29	2.22	0		0.005100
17	136	7	0	144	115	29	53	41	29	2.22	0		0.005100
17	133	6	1	87	109	140	44	20	27	3.49	0		0.019800
17	134	6	0	101	54	153	44	20	27	3.49	0		0.019800
17	130	5	0	93	0	139	25	28	27	2.33	0		0.016600
17	131	5	0	123	0	29	25	28	27	2.33	0		0.016600
17	132	5	0	123	0	56	25	28	27	2.33	0		0.016600
17	129	3	0	123	0	83	21	29	31	1.95	0		0.016000
17	137	9	0	123	0	114	22	28	29	4.23	0		0.034300
7	61	10	1	144	115	58	35	55	55	1.65	0		0.004300
7	54	2	1	144	115	113	27	60	49	4.30	0		0.013300
7	59	8	0	148	0	0	29	27	56	4.40	0		0.028100
7	53	1	0	148	27	0	21	27	54	2.27	0		0.020100
7	57	6	0	144	115	162	44	20	27	3.49	0		0.019800
7	58	6	0	163	55	0	44	20	27	3.49	0		0.019800
7	56	5	0	118	0	143	25	28	27	2.33	0		0.016600
7	55	3	0	148	0	56	21	29	31	1.95	0		0.016000
7	60	9	0	148	0	87	22	28	29	4.23	0		0.034300
3	25	10	0	177	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	177	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	170	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	207	55	0	27	60	49	4.30	0		0.013300
3	21	1	0	145	0	116	21	27	54	2.27	0		0.020100
3	23	9	0	163	75	0	22	28	29	4.23	0		0.034300
3	24	9	0	163	75	29	22	28	29	4.23	0		0.034300
5	39	4	0	204	115	0	49	54	35	3.49	0		0.006600
5	40	4	0	204	115	35	49	54	35	3.49	0		0.006600
5	41	4	0	204	115	70	49	54	35	3.49	0		0.006600
5	34	2	1	204	115	105	27	60	49	4.30	0		0.013300
5	35	2	1	199	142	105	27	60	49	4.30	0		0.013300
5	36	2	0	207	55	49	27	60	49	4.30	0		0.013300
5	45	7	0	204	115	154	53	41	29	2.22	0		0.005100
5	46	7	0	212	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	163	75	58	29	27	56	4.40	0		0.028100
5	32	1	0	163	75	114	21	27	54	2.27	0		0.020100
5	33	1	0	207	55	98	21	27	54	2.27	0		0.020100
5	44	6	0	212	0	29	44	20	27	3.49	0		0.019800
5	42	5	0	204	82	98	25	28	27	2.33	0		0.016600
5	43	5	0	204	82	125	25	28	27	2.33	0		0.016600
5	37	3	0	204	82	152	21	29	31	1.95	0		0.016000
5	38	3	1	212	20	29	21	29	31	1.95	0		0.016000


