Name:				17_Manual_n50_m200_bt100_2_536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		25.74
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			26
Customer_Sequence:		19 17 31 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	7	0	0	0	0	112	60	60	3.77	0		0.002800
12	43	61	0	0	60	0	109	60	60	16.08	1		0.002500
5	16	4	0	0	0	60	83	60	60	6.65	0		0.006700
5	17	55	0	0	0	120	83	60	60	20.85	0		0.020900
5	19	70	1	0	120	0	33	57	36	4.76	0		0.012700
5	18	56	0	57	120	0	52	50	23	2.80	0		0.005400
31	117	4	0	109	60	0	83	60	60	6.65	0		0.006700
31	120	43	0	109	60	60	75	60	60	20.76	0		0.023100
31	119	23	1	57	120	23	34	56	59	4.44	0		0.011600
31	122	90	0	57	120	82	24	41	56	1.73	0		0.008800
31	121	61	0	0	60	60	109	60	60	16.08	1		0.002500
31	123	100	0	109	60	120	39	57	53	2.14	1		0.001000
31	118	9	0	57	120	138	23	37	27	2.99	1		0.003500
17	64	95	0	112	0	0	89	60	60	10.48	0		0.009800
17	63	74	0	112	0	60	51	39	49	2.73	0		0.006900
17	59	3	1	113	120	0	50	55	29	3.60	0		0.006500
17	60	40	0	81	120	82	29	45	60	3	0		0.011500
17	61	56	0	112	0	109	52	50	23	2.80	0		0.005400
17	62	61	0	192	60	0	109	60	60	16.08	1		0.002500
19	72	49	0	201	0	0	89	60	60	3.22	0		0.003000
19	75	87	0	164	0	60	80	60	60	2.58	0		0.002700
19	70	22	0	244	0	60	60	56	53	1.26	0		0.001900
19	71	36	0	113	120	29	56	20	31	3.07	0		0.013700
19	74	80	0	113	140	29	28	34	33	3.42	0		0.018000
19	76	99	0	113	140	62	26	34	28	4.15	0		0.023500
19	73	71	0	169	120	0	57	22	46	2.36	1		0.001900


