Name:				93_Manual_n150_m400_bt10_3_868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.65
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		7 3 16 21 12 4 8 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	6	0	0	0	0	53	39	58	4.61	0		0.011100
9	23	7	0	0	39	0	31	55	42	2.26	0		0.006600
9	19	1	0	0	94	0	30	47	25	3.98	0		0.014100
9	20	2	0	0	141	0	41	26	35	4.74	1		0.004400
9	21	2	1	0	94	25	41	26	35	4.74	1		0.004400
6	10	6	1	0	39	42	53	39	58	4.61	0		0.011100
6	11	7	1	0	0	58	31	55	42	2.26	0		0.006600
8	16	6	0	0	0	100	53	39	58	4.61	0		0.011100
8	15	3	0	0	39	100	39	60	51	3.07	0		0.006600
8	17	7	1	30	94	0	31	55	42	2.26	0		0.006600
8	18	9	0	55	0	0	113	60	60	2.24	1		0.000300
8	14	2	0	0	141	35	41	26	35	4.74	1		0.004400
4	6	1	1	39	60	0	30	47	25	3.98	0		0.014100
4	7	4	0	55	0	60	97	60	60	12.40	1		0.002100
12	29	3	1	41	125	0	39	60	51	3.07	0		0.006600
12	30	8	0	39	60	25	51	23	28	3.85	0		0.016400
12	31	9	0	53	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	90	60	0	113	60	60	2.24	1		0.000300
21	57	10	0	168	0	0	59	54	45	3	0		0.004700
21	55	6	0	41	125	51	53	39	58	4.61	0		0.011100
21	56	7	1	41	125	109	31	55	42	2.26	0		0.006600
21	54	5	0	101	125	0	22	35	56	3.20	0		0.020800
21	53	2	0	41	125	151	41	26	35	4.74	1		0.004400
16	42	10	0	123	120	0	59	54	45	3	0		0.004700
16	40	9	0	90	60	60	113	60	60	2.24	1		0.000300
16	41	9	0	90	60	120	113	60	60	2.24	1		0.000300
16	39	2	0	123	120	45	41	26	35	4.74	1		0.004400
3	5	4	0	203	54	0	97	60	60	12.40	1		0.002100
7	12	1	0	168	0	45	30	47	25	3.98	0		0.014100
7	13	4	0	203	114	0	97	60	60	12.40	1		0.002100


