Name:				57_Manual_n100_m300_bt100_2_913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.33
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			24
Customer_Sequence:		3 2 4 27 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	57	0	0	0	0	113	60	60	8.36	0		0.006200
16	55	99	0	0	60	0	94	60	60	13.96	0		0.012400
16	51	44	0	0	0	60	88	60	60	13.78	0		0.013100
16	52	52	0	0	60	60	65	60	60	3.33	0		0.004300
16	54	82	0	0	60	120	60	60	60	7.95	0		0.011000
27	89	31	0	0	0	120	110	60	60	10.37	0		0.007900
27	90	64	0	94	60	0	101	60	60	18.08	0		0.014900
27	88	10	0	0	120	0	58	53	46	4.46	0		0.007300
27	87	6	0	0	120	46	30	21	41	3.88	0		0.030800
4	18	4	0	65	60	60	98	60	60	20.15	0		0.017100
4	19	17	0	113	0	0	74	60	60	16.66	0		0.018800
4	20	18	1	30	120	46	49	36	41	1.14	0		0.003200
2	9	59	0	60	60	120	115	60	60	21.59	0		0.015600
2	11	75	0	110	0	60	77	60	60	17.17	0		0.018600
2	10	69	0	66	120	0	54	48	50	4.44	0		0.008600
2	12	94	0	0	120	87	58	39	33	4.20	0		0.009300
2	7	29	0	0	120	120	35	42	43	4.64	0		0.015800
2	8	45	1	0	120	163	54	27	20	3.43	0		0.011800
2	6	23	1	35	120	120	44	24	26	3.64	0		0.017200
3	16	59	0	187	0	0	115	60	60	21.59	0		0.015600
3	13	2	0	66	120	50	57	37	58	3.74	0		0.008900
3	17	90	0	66	120	108	30	40	50	3.41	0		0.014200
3	14	41	0	66	120	158	37	30	27	2	0		0.009000
3	15	45	0	110	0	120	54	27	20	3.43	0		0.011800


