Name:				21_Manual_n50_m300_bt10_1_755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.26
Calculation_Time:		3.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 1 16 13 12 20 8 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
4	16	3	0	40	41	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	0	57	57	31	42	2.45	0		0.006900
4	17	8	0	40	41	55	49	47	31	4.57	0		0.009900
4	18	8	0	40	41	86	49	47	31	4.57	0		0.009900
8	30	8	0	40	41	117	49	47	31	4.57	0		0.009900
8	31	8	0	40	41	148	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	99	40	30	57	2.99	0		0.012500
8	34	10	0	57	0	0	40	30	57	2.99	0		0.012500
8	29	4	1	40	89	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	116	51	60	45	51	2.94	1		0.001100
20	93	3	0	60	109	0	55	48	55	3.29	0		0.006200
20	94	3	0	60	109	55	55	48	55	3.29	0		0.006200
20	95	3	0	60	109	110	55	48	55	3.29	0		0.006200
20	97	8	0	95	41	0	49	47	31	4.57	0		0.009900
20	96	7	0	57	0	57	37	31	25	2.68	0		0.011700
12	49	3	1	95	30	31	55	48	55	3.29	0		0.006200
12	47	1	0	89	41	86	57	31	42	2.45	0		0.006900
12	48	1	0	89	41	128	57	31	42	2.45	0		0.006900
12	52	8	0	115	109	0	49	47	31	4.57	0		0.009900
12	53	8	0	115	109	31	49	47	31	4.57	0		0.009900
12	54	10	0	57	0	82	40	30	57	2.99	0		0.012500
12	50	4	1	40	89	51	20	39	51	4.16	0		0.026600
12	51	7	0	57	0	139	37	31	25	2.68	0		0.011700
13	57	8	0	115	109	62	49	47	31	4.57	0		0.009900
13	58	8	0	115	109	93	49	47	31	4.57	0		0.009900
13	59	8	0	115	109	124	49	47	31	4.57	0		0.009900
13	60	8	0	115	109	155	49	47	31	4.57	0		0.009900
13	55	4	1	40	89	102	20	39	51	4.16	0		0.026600
13	56	7	0	57	0	164	37	31	25	2.68	0		0.011700
13	61	9	0	146	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	146	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	146	45	55	48	41	57	1.32	0		0.003400
16	74	6	0	146	45	112	48	41	57	1.32	0		0.003400
16	77	10	0	164	109	0	40	30	57	2.99	0		0.012500
16	71	2	0	164	139	0	51	22	27	1.66	0		0.007400
16	75	7	0	164	109	57	37	31	25	2.68	0		0.011700
16	76	9	0	146	0	51	60	45	51	2.94	1		0.001100
1	1	5	1	164	109	82	31	45	52	4.08	0		0.014600
1	2	7	0	164	109	134	37	31	25	2.68	0		0.011700
1	3	7	0	164	109	159	37	31	25	2.68	0		0.011700
1	4	9	0	146	0	102	60	45	51	2.94	1		0.001100
22	105	3	0	201	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	194	45	55	48	41	57	1.32	0		0.003400
22	107	6	0	194	45	112	48	41	57	1.32	0		0.003400
22	109	8	0	256	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	206	0	0	37	31	25	2.68	0		0.011700
22	110	9	1	256	47	0	60	45	51	2.94	1		0.001100
22	111	9	0	215	107	0	60	45	51	2.94	1		0.001100
22	112	9	0	215	107	51	60	45	51	2.94	1		0.001100
22	113	9	0	215	107	102	60	45	51	2.94	1		0.001100


