Name:				31_Manual_n50_m400_bt10_1_844
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.28
Calculation_Time:		10.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		20 17 5 13 7 1 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
4	30	10	1	0	55	84	35	55	55	1.65	0		0.004300
4	31	10	0	27	109	0	35	55	55	1.65	0		0.004300
4	29	6	0	0	28	55	44	20	27	3.49	0		0.019800
4	28	3	0	0	109	80	21	29	31	1.95	0		0.016000
1	12	10	0	27	109	55	35	55	55	1.65	0		0.004300
1	13	10	0	27	109	110	35	55	55	1.65	0		0.004300
1	3	4	0	44	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	44	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	44	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	44	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	44	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	0	54	139	27	60	49	4.30	0		0.013300
1	2	2	1	60	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	62	109	0	53	41	29	2.22	0		0.005100
1	9	8	1	0	138	80	29	27	56	4.40	0		0.028100
1	10	9	1	0	28	82	22	28	29	4.23	0		0.034300
1	11	9	1	0	28	111	22	28	29	4.23	0		0.034300
7	61	10	1	60	54	49	35	55	55	1.65	0		0.004300
7	54	2	1	60	81	0	27	60	49	4.30	0		0.013300
7	59	8	0	60	54	104	29	27	56	4.40	0		0.028100
7	53	1	1	62	150	0	21	27	54	2.27	0		0.020100
7	57	6	0	60	89	49	44	20	27	3.49	0		0.019800
7	58	6	0	55	89	76	44	20	27	3.49	0		0.019800
7	56	5	0	60	54	160	25	28	27	2.33	0		0.016600
7	55	3	0	62	109	29	21	29	31	1.95	0		0.016000
7	60	9	1	62	150	54	22	28	29	4.23	0		0.034300
13	95	4	0	93	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	93	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	93	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	93	0	99	53	41	29	2.22	0		0.005100
13	102	8	1	62	109	60	29	27	56	4.40	0		0.028100
13	98	6	0	55	89	103	44	20	27	3.49	0		0.019800
13	99	6	0	55	89	130	44	20	27	3.49	0		0.019800
13	97	5	0	62	109	116	25	28	27	2.33	0		0.016600
13	93	3	1	62	150	83	21	29	31	1.95	0		0.016000
13	94	3	1	62	150	114	21	29	31	1.95	0		0.016000
13	103	9	0	62	109	143	22	28	29	4.23	0		0.034300
5	39	4	0	93	0	128	49	54	35	3.49	0		0.006600
5	40	4	0	115	109	0	49	54	35	3.49	0		0.006600
5	41	4	0	115	109	35	49	54	35	3.49	0		0.006600
5	34	2	0	115	109	70	27	60	49	4.30	0		0.013300
5	35	2	0	115	109	119	27	60	49	4.30	0		0.013300
5	36	2	1	120	54	0	27	60	49	4.30	0		0.013300
5	45	7	0	146	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	146	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	89	54	104	29	27	56	4.40	0		0.028100
5	32	1	0	89	109	29	21	27	54	2.27	0		0.020100
5	33	1	0	89	109	83	21	27	54	2.27	0		0.020100
5	44	6	0	55	89	157	44	20	27	3.49	0		0.019800
5	42	5	0	85	54	160	25	28	27	2.33	0		0.016600
5	43	5	0	87	109	137	25	28	27	2.33	0		0.016600
5	37	3	1	62	150	145	21	29	31	1.95	0		0.016000
5	38	3	0	115	54	49	21	29	31	1.95	0		0.016000
17	138	10	1	146	0	58	35	55	55	1.65	0		0.004300
17	139	10	1	146	0	113	35	55	55	1.65	0		0.004300
17	140	10	0	164	109	0	35	55	55	1.65	0		0.004300
17	127	2	0	164	109	55	27	60	49	4.30	0		0.013300
17	128	2	0	164	109	104	27	60	49	4.30	0		0.013300
17	135	7	0	180	54	0	53	41	29	2.22	0		0.005100
17	136	7	1	180	41	29	53	41	29	2.22	0		0.005100
17	133	6	0	136	54	49	44	20	27	3.49	0		0.019800
17	134	6	0	136	54	76	44	20	27	3.49	0		0.019800
17	130	5	1	136	54	103	25	28	27	2.33	0		0.016600
17	131	5	0	136	54	130	25	28	27	2.33	0		0.016600
17	132	5	0	136	54	157	25	28	27	2.33	0		0.016600
17	129	3	0	142	109	70	21	29	31	1.95	0		0.016000
17	137	9	0	142	138	70	22	28	29	4.23	0		0.034300
20	161	10	0	180	35	58	35	55	55	1.65	0		0.004300
20	162	10	0	180	35	113	35	55	55	1.65	0		0.004300
20	156	4	0	199	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	199	109	35	49	54	35	3.49	0		0.006600
20	158	4	0	199	109	70	49	54	35	3.49	0		0.006600
