Name:				21_Manual_n50_m300_bt10_1_789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.43
Calculation_Time:		4.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		8 22 16 10 2 12 20 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
13	57	8	0	0	79	31	49	47	31	4.57	0		0.009900
13	58	8	0	0	126	31	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	55	49	47	31	4.57	0		0.009900
13	60	8	0	0	79	62	49	47	31	4.57	0		0.009900
13	55	4	1	0	48	42	20	39	51	4.16	0		0.026600
13	56	7	0	0	126	62	37	31	25	2.68	0		0.011700
13	61	9	0	0	0	86	60	45	51	2.94	1		0.001100
20	93	3	0	0	79	93	55	48	55	3.29	0		0.006200
20	94	3	0	49	79	0	55	48	55	3.29	0		0.006200
20	95	3	0	60	0	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	79	148	49	47	31	4.57	0		0.009900
20	96	7	0	0	127	87	37	31	25	2.68	0		0.011700
12	49	3	0	60	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	49	127	0	57	31	42	2.45	0		0.006900
12	48	1	0	49	127	42	57	31	42	2.45	0		0.006900
12	52	8	0	60	0	110	49	47	31	4.57	0		0.009900
12	53	8	0	60	0	141	49	47	31	4.57	0		0.009900
12	54	10	0	0	127	112	40	30	57	2.99	0		0.012500
12	50	4	1	0	48	93	20	39	51	4.16	0		0.026600
12	51	7	0	49	127	84	37	31	25	2.68	0		0.011700
2	5	3	0	104	79	0	55	48	55	3.29	0		0.006200
2	7	6	0	104	79	55	48	41	57	1.32	0		0.003400
2	6	5	1	49	127	109	31	45	52	4.08	0		0.014600
2	8	7	0	49	127	161	37	31	25	2.68	0		0.011700
2	9	7	0	57	48	0	37	31	25	2.68	0		0.011700
10	39	3	0	115	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	104	79	112	49	47	31	4.57	0		0.009900
10	40	7	0	57	48	25	37	31	25	2.68	0		0.011700
10	41	7	0	57	48	50	37	31	25	2.68	0		0.011700
16	72	3	0	115	0	55	55	48	55	3.29	0		0.006200
16	73	6	0	106	127	0	48	41	57	1.32	0		0.003400
16	74	6	0	106	126	57	48	41	57	1.32	0		0.003400
16	77	10	0	57	48	75	40	30	57	2.99	0		0.012500
16	71	2	0	57	48	132	51	22	27	1.66	0		0.007400
16	75	7	0	94	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	109	0	110	60	45	51	2.94	1		0.001100
22	105	3	0	159	79	0	55	48	55	3.29	0		0.006200
22	106	6	0	94	126	114	48	41	57	1.32	0		0.003400
22	107	6	0	154	127	0	48	41	57	1.32	0		0.003400
22	109	8	0	104	79	143	49	47	31	4.57	0		0.009900
22	108	7	0	131	48	0	37	31	25	2.68	0		0.011700
22	110	9	0	159	79	55	60	45	51	2.94	1		0.001100
22	111	9	0	159	79	106	60	45	51	2.94	1		0.001100
22	112	9	0	170	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	170	0	51	60	45	51	2.94	1		0.001100
8	30	8	0	154	126	57	49	47	31	4.57	0		0.009900
8	31	8	0	154	124	88	49	47	31	4.57	0		0.009900
8	33	10	0	131	48	25	40	30	57	2.99	0		0.012500
8	34	10	0	131	48	82	40	30	57	2.99	0		0.012500
8	29	4	1	131	48	139	20	39	51	4.16	0		0.026600
8	32	9	0	153	124	119	60	45	51	2.94	1		0.001100


