Name:				117_Manual_n200_m400_bt100_2_881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.77
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		12 15 8 13 4 17 5 6 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	23	0	0	0	0	72	60	60	6.91	0		0.008000
7	14	51	0	0	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	0	60	90	60	60	16.52	0		0.015300
6	11	57	0	0	60	60	91	60	60	14.73	0		0.013500
6	12	62	0	0	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	0	120	55	37	31	28	2.13	0		0.009300
6	10	43	1	0	0	120	24	56	32	4.22	1		0.003100
5	8	81	1	43	120	0	47	59	53	2.23	0		0.004000
5	9	88	0	43	120	53	37	43	40	3.65	0		0.011500
17	35	3	0	0	24	120	110	60	60	15.72	0		0.011900
17	36	81	0	90	0	0	47	59	53	2.23	0		0.004000
4	7	37	0	102	120	0	58	54	36	2.12	0		0.003400
4	6	24	0	43	120	93	40	52	43	2.17	0		0.005200
4	5	2	0	43	120	136	33	24	52	3.40	1		0.004300
13	23	72	0	120	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	120	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	102	120	36	46	36	23	1.19	0		0.003600
8	16	3	0	137	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	120	60	120	44	52	36	2.23	0		0.004900
15	28	22	0	137	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	160	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	120	60	156	50	54	21	4.90	0		0.009100
15	31	64	1	148	120	41	26	59	20	1.15	0		0.003700
15	30	56	0	137	0	120	93	60	60	5.47	1		0.001000
12	21	4	0	193	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	193	60	60	58	54	36	2.12	0		0.003400


