Name:				21_Manual_n50_m300_bt10_1_867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.84
Calculation_Time:		4.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		12 16 14 3 22 8 9 7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	93	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	47	55	37	31	25	2.68	0		0.011700
7	26	6	0	0	78	55	48	41	57	1.32	0		0.003400
7	25	5	1	0	119	55	31	45	52	4.08	0		0.014600
7	28	10	0	0	47	80	40	30	57	2.99	0		0.012500
7	27	9	0	0	0	86	60	45	51	2.94	1		0.001100
9	36	3	0	55	48	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	78	112	48	41	57	1.32	0		0.003400
9	38	8	0	48	47	55	49	47	31	4.57	0		0.009900
9	35	2	0	0	150	0	51	22	27	1.66	0		0.007400
8	30	8	0	48	45	86	49	47	31	4.57	0		0.009900
8	31	8	0	48	45	117	49	47	31	4.57	0		0.009900
8	33	10	0	0	119	107	40	30	57	2.99	0		0.012500
8	34	10	0	51	144	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	150	27	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	137	60	45	51	2.94	1		0.001100
22	105	3	0	55	96	0	55	48	55	3.29	0		0.006200
22	106	6	0	48	94	55	48	41	57	1.32	0		0.003400
22	107	6	0	48	92	112	48	41	57	1.32	0		0.003400
22	109	8	0	48	45	148	49	47	31	4.57	0		0.009900
22	108	7	0	60	0	0	37	31	25	2.68	0		0.011700
22	110	9	0	97	0	0	60	45	51	2.94	1		0.001100
22	111	9	0	97	0	51	60	45	51	2.94	1		0.001100
22	112	9	0	97	0	102	60	45	51	2.94	1		0.001100
22	113	9	0	110	48	0	60	45	51	2.94	1		0.001100
3	10	1	0	110	93	0	57	31	42	2.45	0		0.006900
3	14	10	0	51	144	57	40	30	57	2.99	0		0.012500
3	11	2	0	51	144	114	51	22	27	1.66	0		0.007400
3	12	2	0	51	144	141	51	22	27	1.66	0		0.007400
3	13	2	0	91	144	0	51	22	27	1.66	0		0.007400
14	64	6	0	110	93	42	48	41	57	1.32	0		0.003400
14	62	2	0	110	93	99	51	22	27	1.66	0		0.007400
14	63	2	0	110	115	99	51	22	27	1.66	0		0.007400
14	65	7	0	110	93	126	37	31	25	2.68	0		0.011700
14	66	9	0	110	45	51	60	45	51	2.94	1		0.001100
14	67	9	0	97	45	102	60	45	51	2.94	1		0.001100
16	72	3	0	167	93	0	55	48	55	3.29	0		0.006200
16	73	6	0	157	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	157	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	142	141	0	40	30	57	2.99	0		0.012500
16	71	2	0	142	141	57	51	22	27	1.66	0		0.007400
16	75	7	0	110	93	151	37	31	25	2.68	0		0.011700
16	76	9	0	167	93	55	60	45	51	2.94	1		0.001100
12	49	3	0	205	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	157	0	114	57	31	42	2.45	0		0.006900
12	48	1	0	170	48	0	57	31	42	2.45	0		0.006900
12	52	8	0	205	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	227	48	0	49	47	31	4.57	0		0.009900
12	54	10	0	170	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	142	141	84	20	39	51	4.16	0		0.026600
12	51	7	0	157	0	156	37	31	25	2.68	0		0.011700


