Name:				115_Manual_n200_m400_bt10_5_698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.82
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		11 18 3 2 22 17 15 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	17	10	0	0	0	0	72	60	60	7.85	0		0.009100
10	16	9	0	0	60	0	32	50	57	4.90	0		0.015300
10	15	6	0	0	110	0	31	23	60	4.88	0		0.034200
10	14	4	0	0	133	0	40	35	51	2.31	1		0.001600
15	25	1	0	32	60	0	116	60	60	15.62	0		0.011200
15	26	4	0	0	133	51	40	35	51	2.31	1		0.001600
17	29	2	0	0	0	60	80	60	60	13.34	0		0.013900
17	30	9	0	0	0	120	32	50	57	4.90	0		0.015300
22	39	5	0	0	60	60	118	60	60	12.75	0		0.009000
22	37	3	0	80	0	0	96	60	60	8.32	0		0.007200
22	40	10	0	80	0	60	72	60	60	7.85	0		0.009100
22	38	4	0	0	133	102	40	35	51	2.31	1		0.001600
2	2	5	0	0	60	120	118	60	60	12.75	0		0.009000
3	3	1	0	32	0	120	116	60	60	15.62	0		0.011200
3	4	3	0	148	60	0	96	60	60	8.32	0		0.007200
18	31	1	0	118	60	60	116	60	60	15.62	0		0.011200
18	33	9	0	40	120	0	32	50	57	4.90	0		0.015300
18	32	4	0	40	120	57	40	35	51	2.31	1		0.001600
11	18	1	0	118	60	120	116	60	60	15.62	0		0.011200
11	19	4	0	40	120	108	40	35	51	2.31	1		0.001600


