Name:				55_Manual_n100_m300_bt10_5_819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.10
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		8 14 6 13 5 1 20 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	117	0	28	28	53	1.32	0		0.008400
7	19	3	1	0	145	0	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	28	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	28	60	60	91	60	60	2.65	0		0.002400
20	56	9	0	28	60	120	48	59	45	4.45	0		0.007900
20	51	2	0	0	88	26	28	28	53	1.32	0		0.008400
20	53	6	0	28	120	0	57	24	21	3.32	0		0.012100
1	2	7	0	110	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	28	120	21	57	24	21	3.32	0		0.012100
1	3	10	0	0	145	29	22	29	26	2.20	0		0.017300
5	12	4	0	110	0	60	110	60	60	6.56	0		0.005000
5	13	9	0	76	60	120	48	59	45	4.45	0		0.007900
13	34	4	0	110	0	120	110	60	60	6.56	0		0.005000
13	33	2	0	0	145	55	28	28	53	1.32	0		0.008400
13	35	10	0	0	145	108	22	29	26	2.20	0		0.017300
6	17	9	1	85	120	0	48	59	45	4.45	0		0.007900
6	15	5	1	28	120	42	32	50	60	3.43	0		0.010700
6	16	5	1	28	120	102	32	50	60	3.43	0		0.010700
6	14	3	1	38	145	0	22	38	29	1.38	0		0.008300
14	39	7	0	124	60	0	91	60	60	2.65	0		0.002400
14	37	2	0	85	120	45	28	28	53	1.32	0		0.008400
14	36	1	0	78	120	98	35	24	45	1.82	0		0.010900
14	38	6	0	28	60	165	57	24	21	3.32	0		0.012100
8	21	4	0	124	60	60	110	60	60	6.56	0		0.005000
8	22	10	0	78	120	143	22	29	26	2.20	0		0.017300


