Name:				1_Manual_n50_m100_bt10_1_877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.51
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		9 5 12 11 4 7 16 8 15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	32	4	0	0	0	0	60	42	29	4.06	0		0.008100
17	34	8	0	0	42	0	41	54	26	2.37	0		0.005400
17	31	3	0	0	96	0	35	52	26	2.59	0		0.007100
17	33	6	0	35	96	0	120	60	60	14.86	1		0.002100
15	26	1	0	60	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	42	26	35	52	26	2.59	0		0.007100
15	28	3	1	0	0	29	35	52	26	2.59	0		0.007100
15	29	6	0	35	96	60	120	60	60	14.86	1		0.002100
8	13	3	1	41	60	0	35	52	26	2.59	0		0.007100
8	14	9	0	35	60	26	50	30	56	3.27	1		0.002200
16	30	1	0	60	0	60	98	60	60	10.42	0		0.008900
7	11	2	0	60	0	120	90	60	60	7.68	0		0.007100
7	12	4	0	155	60	0	60	42	29	4.06	0		0.008100
4	5	2	0	155	102	0	90	60	60	7.68	0		0.007100
4	6	4	0	155	60	29	60	42	29	4.06	0		0.008100
11	20	5	0	155	96	60	77	60	60	20.76	1		0.004500
12	21	2	0	158	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	158	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	150	0	120	50	30	56	3.27	1		0.002200
5	7	1	1	248	0	0	98	60	60	10.42	0		0.008900
5	8	1	1	248	0	60	98	60	60	10.42	0		0.008900
5	9	10	0	150	30	120	52	26	33	4.74	0		0.017500
9	16	8	0	245	98	0	41	54	26	2.37	0		0.005400
9	15	3	0	245	98	26	35	52	26	2.59	0		0.007100
9	17	10	1	245	98	52	52	26	33	4.74	0		0.017500


