Name:				44_Manual_n100_m200_bt10_4_782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.91
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		1 4 21 9 17 8 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
5	7	3	0	0	60	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	93	0	31	24	36	1.90	0		0.012800
5	10	9	0	0	0	60	115	60	60	1.64	1		0.000200
12	25	5	0	0	117	0	60	55	48	3.14	0		0.004800
12	24	1	0	0	117	48	43	37	28	4.88	0		0.015300
12	26	8	0	0	93	36	31	24	36	1.90	0		0.012800
12	27	9	0	0	0	120	115	60	60	1.64	1		0.000200
8	17	10	0	60	60	0	97	60	60	10.23	0		0.008800
8	15	9	0	43	60	60	115	60	60	1.64	1		0.000200
8	16	9	0	43	60	120	115	60	60	1.64	1		0.000200
17	36	9	0	115	0	0	115	60	60	1.64	1		0.000200
9	18	5	0	230	0	0	60	55	48	3.14	0		0.004800
9	19	5	0	230	55	0	60	55	48	3.14	0		0.004800
9	20	5	0	158	110	0	60	55	48	3.14	0		0.004800
9	21	8	0	60	120	0	31	24	36	1.90	0		0.012800
21	43	4	1	230	0	48	109	60	60	10.53	0		0.008000
21	44	5	0	158	110	48	60	55	48	3.14	0		0.004800
4	5	3	0	158	110	96	50	33	50	4.19	0		0.012700
4	6	9	1	230	0	108	115	60	60	1.64	1		0.000200
1	1	7	1	158	143	96	29	56	29	1.51	0		0.004600


