Name:				44_Manual_n100_m200_bt10_4_980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.41
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		9 20 5 8 14 21 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	36	9	0	0	0	0	115	60	60	1.64	1		0.000200
12	25	5	0	0	60	0	60	55	48	3.14	0		0.004800
12	24	1	0	0	115	0	43	37	28	4.88	0		0.015300
12	26	8	0	0	115	28	31	24	36	1.90	0		0.012800
12	27	9	0	0	0	60	115	60	60	1.64	1		0.000200
21	43	4	0	60	60	0	109	60	60	10.53	0		0.008000
21	44	5	0	0	60	48	60	55	48	3.14	0		0.004800
14	30	4	0	60	60	60	109	60	60	10.53	0		0.008000
14	31	8	0	43	120	0	31	24	36	1.90	0		0.012800
8	17	10	0	60	60	120	97	60	60	10.23	0		0.008800
8	15	9	0	0	0	120	115	60	60	1.64	1		0.000200
8	16	9	0	115	0	0	115	60	60	1.64	1		0.000200
5	8	6	0	169	60	0	114	60	60	18.95	0		0.013900
5	7	3	0	74	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	43	144	0	31	24	36	1.90	0		0.012800
5	10	9	0	115	0	60	115	60	60	1.64	1		0.000200
20	42	7	1	74	120	50	29	56	29	1.51	0		0.004600
20	41	2	1	74	153	0	21	23	36	1.35	0		0.013900
9	18	5	0	230	0	0	60	55	48	3.14	0		0.004800
9	19	5	0	230	0	48	60	55	48	3.14	0		0.004800
9	20	5	0	230	0	96	60	55	48	3.14	0		0.004800
9	21	8	0	74	120	79	31	24	36	1.90	0		0.012800


