Name:				97_Manual_n150_m400_bt100_2_689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.64
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		6 19 21 12 8 11 22 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	67	0	0	0	0	53	27	60	1.48	0		0.005200
9	25	8	0	0	27	0	47	27	47	3.59	0		0.014200
9	27	84	0	0	54	0	86	60	60	12.46	1		0.002400
22	65	51	0	0	114	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	114	60	103	60	60	2.63	0		0.002100
22	64	37	0	0	114	120	68	60	60	10.75	0		0.013200
22	63	30	0	53	0	0	58	51	32	2.12	0		0.003600
11	31	77	0	86	54	0	75	60	60	8.03	0		0.008900
11	30	72	1	53	0	32	22	59	59	1.82	0		0.007000
8	22	12	0	113	114	0	115	60	60	15.53	0		0.011300
8	23	21	0	68	114	120	36	43	57	3.32	0		0.010700
8	24	87	0	53	22	32	57	29	45	2.16	0		0.006500
8	21	3	0	86	54	60	57	34	30	4.81	0		0.012400
12	35	69	0	112	0	0	54	50	36	1.58	0		0.002900
12	32	4	0	53	22	77	52	28	39	4.28	0		0.014700
12	33	33	0	53	22	116	44	25	30	3.67	0		0.016700
12	34	41	0	161	54	0	60	60	60	3.82	1		0.001100
21	59	12	0	113	114	60	115	60	60	15.53	0		0.011300
21	62	46	0	104	114	120	81	60	60	20.61	0		0.021200
21	60	30	0	112	0	36	58	51	32	2.12	0		0.003600
21	61	39	0	112	0	68	29	22	39	4.06	0		0.031800
19	53	53	1	221	0	0	108	60	60	12.33	0		0.009500
19	54	53	1	221	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	110	22	68	51	23	48	2.19	0		0.009300
19	52	43	0	97	22	116	59	21	34	1.04	0		0.004200
19	55	80	0	170	0	0	34	32	37	4.67	0		0.021500
6	17	20	0	185	114	120	21	49	37	2.89	1		0.002800


