Name:				21_Manual_n50_m300_bt10_1_797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.38
Calculation_Time:		3.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		16 4 9 8 10 12 13 20 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
20	93	3	0	60	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	60	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	48	96	0	55	48	55	3.29	0		0.006200
20	97	8	1	0	93	57	49	47	31	4.57	0		0.009900
20	96	7	0	0	130	25	37	31	25	2.68	0		0.011700
13	57	8	0	48	93	55	49	47	31	4.57	0		0.009900
13	58	8	0	47	93	86	49	47	31	4.57	0		0.009900
13	59	8	0	47	93	117	49	47	31	4.57	0		0.009900
13	60	8	0	47	93	148	49	47	31	4.57	0		0.009900
13	55	4	1	37	144	0	20	39	51	4.16	0		0.026600
13	56	7	0	60	0	55	37	31	25	2.68	0		0.011700
13	61	9	0	103	96	0	60	45	51	2.94	1		0.001100
12	49	3	0	115	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	97	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	97	0	97	57	31	42	2.45	0		0.006900
12	52	8	0	60	31	55	49	47	31	4.57	0		0.009900
12	53	8	0	60	31	86	49	47	31	4.57	0		0.009900
12	54	10	0	60	31	117	40	30	57	2.99	0		0.012500
12	50	4	1	37	144	51	20	39	51	4.16	0		0.026600
12	51	7	0	60	0	80	37	31	25	2.68	0		0.011700
10	39	3	0	115	48	0	55	48	55	3.29	0		0.006200
10	42	8	0	109	31	55	49	47	31	4.57	0		0.009900
10	40	7	0	97	0	139	37	31	25	2.68	0		0.011700
10	41	7	0	97	0	164	37	31	25	2.68	0		0.011700
8	30	8	0	109	31	86	49	47	31	4.57	0		0.009900
8	31	8	0	100	31	117	49	47	31	4.57	0		0.009900
8	33	10	0	76	144	0	40	30	57	2.99	0		0.012500
8	34	10	0	76	140	57	40	30	57	2.99	0		0.012500
8	29	4	1	37	144	102	20	39	51	4.16	0		0.026600
8	32	9	0	116	96	51	60	45	51	2.94	1		0.001100
9	36	3	0	170	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	158	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	100	31	148	49	47	31	4.57	0		0.009900
9	35	2	0	76	140	114	51	22	27	1.66	0		0.007400
4	16	3	0	170	48	0	55	48	55	3.29	0		0.006200
4	15	1	0	158	41	55	57	31	42	2.45	0		0.006900
4	17	8	0	158	0	112	49	47	31	4.57	0		0.009900
4	18	8	0	149	0	143	49	47	31	4.57	0		0.009900
16	72	3	0	225	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	215	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	207	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	158	47	97	40	30	57	2.99	0		0.012500
16	71	2	0	76	140	141	51	22	27	1.66	0		0.007400
16	75	7	0	158	47	154	37	31	25	2.68	0		0.011700
16	76	9	0	225	48	0	60	45	51	2.94	1		0.001100


