Name:				117_Manual_n200_m400_bt100_2_602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.90
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		8 13 15 4 2 22 7 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
17	35	3	0	0	114	0	110	60	60	15.72	0		0.011900
17	36	81	1	0	60	36	47	59	53	2.23	0		0.004000
7	14	51	0	0	0	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	114	60	90	60	60	16.52	0		0.015300
22	44	13	0	0	0	120	72	60	60	3.23	0		0.003700
22	45	79	1	0	60	89	49	58	48	4.34	0		0.007600
22	42	7	0	59	60	0	57	40	59	1.44	0		0.003200
22	43	8	0	59	60	59	43	24	54	2.60	0		0.012600
2	2	23	0	0	114	120	72	60	60	6.91	0		0.008000
4	7	37	0	72	0	120	58	54	36	2.12	0		0.003400
4	6	24	0	110	114	0	40	52	43	2.17	0		0.005200
4	5	2	0	58	60	113	33	24	52	3.40	1		0.004300
15	28	22	0	130	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	110	114	43	52	46	41	1.66	0		0.003500
15	29	52	0	72	0	156	50	54	21	4.90	0		0.009100
15	31	64	0	110	114	84	26	59	20	1.15	0		0.003700
15	30	56	0	130	0	60	93	60	60	5.47	1		0.001000
13	23	72	0	162	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	162	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	116	60	0	46	36	23	1.19	0		0.003600
8	16	3	1	235	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	162	120	0	44	52	36	2.23	0		0.004900


